����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
603669.SH,�鿵ҩҵ,2019-07-29,5.0933,5.1411,5.0728,5.0933,471993,0.0926,3796520000,3796520000,20.3897,
603669.SH,�鿵ҩҵ,2019-07-30,5.0933,5.1411,5.0591,5.1206,501283,0.0984,3816904000,3816904000,20.4992,
603669.SH,�鿵ҩҵ,2019-07-31,5.1001,5.1138,4.9771,5.0112,801607,0.1573,3735368000,3735368000,20.0613,
603669.SH,�鿵ҩҵ,2019-08-01,5.0181,5.0386,4.9634,4.9839,694261,0.1362,3714984000,3714984000,19.9518,
603669.SH,�鿵ҩҵ,2019-08-02,4.9224,4.9839,4.4848,4.854,1339991,0.2629,3618160000,3618160000,19.4318,
603669.SH,�鿵ҩҵ,2019-08-05,4.9155,4.9224,4.7856,4.7856,844661,0.1657,3567200000,3567200000,19.1581,
603669.SH,�鿵ҩҵ,2019-08-06,4.772,4.772,4.3071,4.5874,1181889,0.2319,3419416000,3419416000,18.3644,
603669.SH,�鿵ҩҵ,2019-08-07,4.5874,4.6284,4.5327,4.5327,555723,0.1091,3378648000,3378648000,18.1455,
603669.SH,�鿵ҩҵ,2019-08-08,4.56,4.6489,4.5532,4.5805,1022495,0.2006,3414320000,3414320000,18.3371,
603669.SH,�鿵ҩҵ,2019-08-09,4.6352,4.6352,4.4917,4.5327,612320,0.1202,3378648000,3378648000,18.1455,
603669.SH,�鿵ҩҵ,2019-08-12,4.5122,4.6147,4.4506,4.6147,708265,0.139,3439800000,3439800000,18.4739,
603669.SH,�鿵ҩҵ,2019-08-13,4.5942,4.6831,4.56,4.6489,782785,0.1536,3465280000,3465280000,18.6107,
603669.SH,�鿵ҩҵ,2019-08-14,4.6763,4.7515,4.6216,4.7515,825842,0.1621,3541720000,3541720000,19.0213,
603669.SH,�鿵ҩҵ,2019-08-15,4.6489,5.107,4.5874,4.8677,3079543,0.6043,3628352000,3628352000,19.4865,
603669.SH,�鿵ҩҵ,2019-08-16,4.7993,4.9224,4.7446,4.813,2315504,0.4544,3587584000,3587584000,19.2676,
603669.SH,�鿵ҩҵ,2019-08-19,4.7856,4.9087,4.7856,4.9087,1543382,0.3029,3658928000,3658928000,19.6508,
603669.SH,�鿵ҩҵ,2019-08-20,4.8814,4.9224,4.854,4.8677,1013488,0.1989,3628352000,3628352000,19.4865,
603669.SH,�鿵ҩҵ,2019-08-21,4.8745,4.9019,4.8335,4.8677,671626,0.1318,3628352000,3628352000,19.4865,
603669.SH,�鿵ҩҵ,2019-08-22,4.8608,4.9087,4.8198,4.9019,830952,0.1631,3653832000,3653832000,19.6234,
603669.SH,�鿵ҩҵ,2019-08-23,4.9019,5.1206,4.854,4.9702,2094982,0.4111,3704792000,3704792000,19.8971,
603669.SH,�鿵ҩҵ,2019-08-26,4.895,5.0523,4.8608,5.0112,1316400,0.2583,3735368000,3735368000,20.0613,
603669.SH,�鿵ҩҵ,2019-08-27,5.0112,5.4625,5.0112,5.2779,4706684,0.9236,3934112000,3934112000,21.1287,
603669.SH,�鿵ҩҵ,2019-08-28,5.2574,5.2574,5.0659,5.0864,2617540,0.5136,3791424000,3791424000,20.3623,
603669.SH,�鿵ҩҵ,2019-08-29,5.0933,5.1275,5.0112,5.0386,1094885,0.2149,3755752000,3755752000,20.1708,
603669.SH,�鿵ҩҵ,2019-08-30,5.0523,5.0659,4.8882,4.9019,1088872,0.2137,3653832000,3653832000,19.6234,
603669.SH,�鿵ҩҵ,2019-09-02,4.9771,5.3941,4.9702,5.3941,2807486,0.5509,4020744000,4020744000,18.0271,
603669.SH,�鿵ҩҵ,2019-09-03,5.7086,5.9342,5.5513,5.7975,17234490,3.382,4321408000,4321408000,19.3752,
603669.SH,�鿵ҩҵ,2019-09-04,5.6129,5.8522,5.5719,5.7496,9941014,1.9507,4285736000,4285736000,19.2152,
603669.SH,�鿵ҩҵ,2019-09-05,5.7428,6.1393,5.6744,5.941,9519110,1.868,4428424000,4428424000,19.855,
603669.SH,�鿵ҩҵ,2019-09-06,5.8795,6.3307,5.8727,6.2623,10156400,1.993,4667936000,4667936000,20.9288,
603669.SH,�鿵ҩҵ,2019-09-09,6.1735,6.2008,6.0094,6.0709,8110902,1.5916,4525248000,4525248000,20.2891,
603669.SH,�鿵ҩҵ,2019-09-10,6.0504,6.0641,5.8385,5.9342,6720777,1.3188,4423328000,4423328000,19.8321,
603669.SH,�鿵ҩҵ,2019-09-11,5.9342,5.9479,5.8522,5.9,3094140,0.6072,4397848000,4397848000,19.7179,
603669.SH,�鿵ҩҵ,2019-09-12,5.9,5.9479,5.8453,5.9,2839731,0.5572,4397848000,4397848000,19.7179,
603669.SH,�鿵ҩҵ,2019-09-16,5.8932,5.9274,5.7428,5.8043,4179142,0.8201,4326504000,4326504000,19.398,
603669.SH,�鿵ҩҵ,2019-09-17,5.8111,5.8248,5.606,5.6197,3411913,0.6695,4188912000,4188912000,18.7811,
603669.SH,�鿵ҩҵ,2019-09-18,5.6402,5.8385,5.6402,5.7769,3648692,0.716,4306120000,4306120000,19.3066,
603669.SH,�鿵ҩҵ,2019-09-19,5.7633,5.7838,5.6676,5.7496,2437192,0.4783,4285736000,4285736000,19.2152,
603669.SH,�鿵ҩҵ,2019-09-20,5.7496,5.8316,5.6881,5.7906,2338292,0.4588,4316312000,4316312000,19.3523,
603669.SH,�鿵ҩҵ,2019-09-23,5.7701,5.7701,5.6129,5.6744,1558132,0.3058,4229680000,4229680000,18.9639,
603669.SH,�鿵ҩҵ,2019-09-24,5.6607,5.7359,5.6471,5.6949,1632384,0.3203,4244968000,4244968000,19.0325,
603669.SH,�鿵ҩҵ,2019-09-25,5.6812,5.6881,5.524,5.565,1511179,0.2965,4148144000,4148144000,18.5983,
603669.SH,�鿵ҩҵ,2019-09-26,5.6265,5.6334,5.4283,5.4351,1957756,0.3842,4051320000,4051320000,18.1642,
603669.SH,�鿵ҩҵ,2019-09-27,5.5308,5.7359,5.4214,5.7086,3564841,0.6995,4255160000,4255160000,19.0782,
603669.SH,�鿵ҩҵ,2019-09-30,5.7086,5.8453,5.6197,5.6539,2159316,0.4237,4214392000,4214392000,18.8954,
603669.SH,�鿵ҩҵ,2019-10-08,5.6129,5.8248,5.606,5.7291,2742183,0.5381,4270448000,4270448000,19.1467,
603669.SH,�鿵ҩҵ,2019-10-09,5.7223,5.7428,5.6197,5.7291,1916995,0.3762,4270448000,4270448000,19.1467,
603669.SH,�鿵ҩҵ,2019-10-10,5.7991,5.7991,5.596,5.7011,1975365,0.3876,4148144000,4148144000,18.5983,
603669.SH,�鿵ҩҵ,2019-10-11,5.7011,5.7431,5.603,5.6591,1938899,0.3805,4117568000,4117568000,18.4613,
603669.SH,�鿵ҩҵ,2019-10-14,5.6731,5.8131,5.6731,5.7571,2407545,0.4724,4188912000,4188912000,18.7811,
603669.SH,�鿵ҩҵ,2019-10-15,5.7781,5.8131,5.631,5.645,2279493,0.4473,4107376000,4107376000,18.4156,
603669.SH,�鿵ҩҵ,2019-10-16,5.6591,5.7011,5.533,5.554,2030888,0.3985,4041128000,4041128000,18.1185,
603669.SH,�鿵ҩҵ,2019-10-17,5.505,5.589,5.477,5.491,1514048,0.2971,3995264000,3995264000,17.9129,
603669.SH,�鿵ҩҵ,2019-10-18,5.6661,5.6661,5.3229,5.3439,3363845,0.6601,3888248000,3888248000,17.4331,
603669.SH,�鿵ҩҵ,2019-10-21,5.3999,5.4489,5.2528,5.3859,2010792,0.3946,3918824000,3918824000,17.5702,
603669.SH,�鿵ҩҵ,2019-10-22,5.3859,5.638,5.3859,5.596,2618845,0.5139,4071704000,4071704000,18.2556,
603669.SH,�鿵ҩҵ,2019-10-23,5.596,5.6521,5.477,5.491,1804346,0.3541,3995264000,3995264000,17.9129,
603669.SH,�鿵ҩҵ,2019-10-24,5.4489,5.512,5.4209,5.4419,1050452,0.2061,3959592000,3959592000,17.753,
603669.SH,�鿵ҩҵ,2019-10-25,5.4139,5.498,5.3579,5.498,1273164,0.2498,4000360000,4000360000,17.9357,
603669.SH,�鿵ҩҵ,2019-10-28,5.4559,5.498,5.3509,5.4209,2876784,0.5645,3944304000,3944304000,23.5789,
603669.SH,�鿵ҩҵ,2019-10-29,5.3789,5.3859,5.2108,5.2108,2563152,0.503,3791424000,3791424000,22.665,
603669.SH,�鿵ҩҵ,2019-10-30,5.2458,5.2738,5.0427,5.2178,1716438,0.3368,3796520000,3796520000,22.6954,
603669.SH,�鿵ҩҵ,2019-10-31,5.2178,5.2458,5.1198,5.1268,1052240,0.2065,3730272000,3730272000,22.2994,
603669.SH,�鿵ҩҵ,2019-11-01,5.1688,5.2668,5.0917,5.2388,1381163,0.271,3811808000,3811808000,22.7868,
603669.SH,�鿵ҩҵ,2019-11-04,5.2879,5.2949,5.2038,5.2248,1049344,0.2059,3801616000,3801616000,22.7259,
603669.SH,�鿵ҩҵ,2019-11-05,5.2178,5.2528,5.1898,5.2108,881580,0.173,3791424000,3791424000,22.665,
603669.SH,�鿵ҩҵ,2019-11-06,5.1758,5.2248,5.1128,5.1338,1043224,0.2047,3735368000,3735368000,22.3299,
603669.SH,�鿵ҩҵ,2019-11-07,5.1128,5.2178,5.0847,5.2108,1181637,0.2319,3791424000,3791424000,22.665,
603669.SH,�鿵ҩҵ,2019-11-08,5.2108,5.2949,5.2108,5.2318,1266874,0.2486,3806712000,3806712000,22.7564,
603669.SH,�鿵ҩҵ,2019-11-11,5.2248,5.2248,4.9517,4.9727,1695618,0.3327,3618160000,3618160000,21.6292,
603669.SH,�鿵ҩҵ,2019-11-12,4.9517,5.0217,4.9517,4.9937,978520,0.192,3633448000,3633448000,21.7206,
603669.SH,�鿵ҩҵ,2019-11-13,5.0357,5.0357,4.9167,4.9587,956844,0.1878,3607968000,3607968000,21.5683,
603669.SH,�鿵ҩҵ,2019-11-14,4.9937,4.9937,4.8886,4.9096,1613145,0.3166,3572296000,3572296000,21.355,
603669.SH,�鿵ҩҵ,2019-11-15,4.9167,4.9237,4.7416,4.7556,1894203,0.3717,3460184000,3460184000,20.6848,
603669.SH,�鿵ҩҵ,2019-11-18,4.7556,4.8816,4.6925,4.8676,1584510,0.3109,3541720000,3541720000,21.1723,
603669.SH,�鿵ҩҵ,2019-11-19,4.8676,5.0077,4.8326,4.9727,1548052,0.3038,3618160000,3618160000,21.6292,
603669.SH,�鿵ҩҵ,2019-11-20,4.9937,5.0707,4.9587,4.9727,1526746,0.2996,3618160000,3618160000,21.6292,
603669.SH,�鿵ҩҵ,2019-11-21,4.9587,5.0637,4.9517,4.9937,1257064,0.2467,3633448000,3633448000,21.7206,
603669.SH,�鿵ҩҵ,2019-11-22,4.9727,5.0567,4.9377,4.9517,1731887,0.3399,3602872000,3602872000,21.5378,
603669.SH,�鿵ҩҵ,2019-11-25,4.9587,5.0777,4.9096,5.0637,1647319,0.3233,3684408000,3684408000,22.0252,
603669.SH,�鿵ҩҵ,2019-11-26,5.0637,5.0988,5.0007,5.0427,1165649,0.2287,3669120000,3669120000,21.9339,
603669.SH,�鿵ҩҵ,2019-11-27,4.9727,5.0217,4.9587,4.9937,961811,0.1887,3633448000,3633448000,21.7206,
603669.SH,�鿵ҩҵ,2019-11-28,5.0287,5.0287,4.8536,4.9237,2299597,0.4513,3582488000,3582488000,21.416,
603669.SH,�鿵ҩҵ,2019-11-29,4.8606,5.0007,4.8466,4.9377,1331782,0.2613,3592680000,3592680000,21.4769,
603669.SH,�鿵ҩҵ,2019-12-02,4.8886,4.9657,4.8606,4.8886,1260264,0.2473,3557008000,3557008000,21.2637,
603669.SH,�鿵ҩҵ,2019-12-03,4.8886,4.9237,4.8606,4.9096,907195,0.178,3572296000,3572296000,21.355,
603669.SH,�鿵ҩҵ,2019-12-04,4.9167,4.9657,4.8816,4.9096,576547,0.1131,3572296000,3572296000,21.355,
603669.SH,�鿵ҩҵ,2019-12-05,4.9377,4.9517,4.9096,4.9307,830822,0.163,3587584000,3587584000,21.4464,
603669.SH,�鿵ҩҵ,2019-12-06,4.9167,5.0007,4.9096,4.9517,2069770,0.4062,3602872000,3602872000,21.5378,
603669.SH,�鿵ҩҵ,2019-12-09,4.9587,5.0217,4.9167,4.9657,1564009,0.3069,3613064000,3613064000,21.5988,
603669.SH,�鿵ҩҵ,2019-12-10,4.9657,4.9727,4.9307,4.9657,770399,0.1512,3613064000,3613064000,21.5988,
603669.SH,�鿵ҩҵ,2019-12-11,4.9727,4.9797,4.9307,4.9657,982460,0.1928,3613064000,3613064000,21.5988,
603669.SH,�鿵ҩҵ,2019-12-12,4.9727,4.9727,4.9026,4.9096,1110892,0.218,3572296000,3572296000,21.355,
603669.SH,�鿵ҩҵ,2019-12-13,4.9797,5.0917,4.9237,4.9867,3552104,0.697,3628352000,3628352000,21.6901,
603669.SH,�鿵ҩҵ,2019-12-16,4.9867,5.1128,4.9797,5.0637,3042361,0.597,3684408000,3684408000,22.0252,
603669.SH,�鿵ҩҵ,2019-12-17,5.0988,5.1408,5.0707,5.1128,2615163,0.5132,3720080000,3720080000,22.2385,
603669.SH,�鿵ҩҵ,2019-12-18,5.1058,5.1268,5.0567,5.0777,1740594,0.3416,3694600000,3694600000,22.0862,
603669.SH,�鿵ҩҵ,2019-12-19,5.1758,5.1758,5.0707,5.1338,2617213,0.5136,3735368000,3735368000,22.3299,
603669.SH,�鿵ҩҵ,2019-12-20,5.1198,5.1338,5.0357,5.0497,1946200,0.3819,3674216000,3674216000,21.9643,
603669.SH,�鿵ҩҵ,2019-12-23,5.0497,5.0497,4.8676,4.8816,1995496,0.3916,3551912000,3551912000,21.2332,
603669.SH,�鿵ҩҵ,2019-12-24,4.9026,4.9447,4.8886,4.9377,909117,0.1784,3592680000,3592680000,21.4769,
603669.SH,�鿵ҩҵ,2019-12-25,4.9307,4.9587,4.9026,4.9167,823068,0.1615,3577392000,3577392000,21.3855,
603669.SH,�鿵ҩҵ,2019-12-26,4.9096,4.9517,4.8956,4.9447,1022072,0.2006,3597776000,3597776000,21.5074,
603669.SH,�鿵ҩҵ,2019-12-27,4.9377,5.0217,4.9307,4.9377,1638085,0.3214,3592680000,3592680000,21.4769,
603669.SH,�鿵ҩҵ,2019-12-30,4.9377,5.0147,4.8816,5.0007,1346509,0.2642,3638544000,3638544000,21.7511,
603669.SH,�鿵ҩҵ,2019-12-31,4.9867,5.2458,4.9867,5.1408,3840165,0.7536,3740464000,3740464000,22.3603,
603669.SH,�鿵ҩҵ,2020-01-02,5.2458,5.2458,5.1198,5.1408,3635612,0.7134,3740464000,3740464000,22.3603,
603669.SH,�鿵ҩҵ,2020-01-03,5.1478,5.1828,5.1058,5.1338,1782505,0.3498,3735368000,3735368000,22.3299,
603669.SH,�鿵ҩҵ,2020-01-06,5.1128,5.1688,5.0777,5.1338,2144746,0.4209,3735368000,3735368000,22.3299,
603669.SH,�鿵ҩҵ,2020-01-07,5.1338,5.2178,5.1338,5.2178,2091178,0.4104,3796520000,3796520000,22.6954,
603669.SH,�鿵ҩҵ,2020-01-08,5.1968,5.2318,5.0988,5.1198,1942972,0.3813,3725176000,3725176000,22.269,
603669.SH,�鿵ҩҵ,2020-01-09,5.1478,5.1968,5.1408,5.1898,1899760,0.3728,3776136000,3776136000,22.5736,
603669.SH,�鿵ҩҵ,2020-01-10,5.1828,5.2668,5.1828,5.2178,2386189,0.4682,3796520000,3796520000,22.6954,
603669.SH,�鿵ҩҵ,2020-01-13,5.2178,5.2528,5.1408,5.2458,2122005,0.4164,3816904000,3816904000,22.8173,
603669.SH,�鿵ҩҵ,2020-01-14,5.2528,5.3089,5.2318,5.2458,1953259,0.3833,3816904000,3816904000,22.8173,
603669.SH,�鿵ҩҵ,2020-01-15,5.2668,5.2668,5.1688,5.2038,1387211,0.2722,3786328000,3786328000,22.6345,
603669.SH,�鿵ҩҵ,2020-01-16,5.2108,5.3089,5.1758,5.3019,2719730,0.5337,3857672000,3857672000,23.061,
603669.SH,�鿵ҩҵ,2020-01-17,5.3089,5.3229,5.1968,5.2458,2039231,0.4002,3816904000,3816904000,22.8173,
603669.SH,�鿵ҩҵ,2020-01-20,5.2949,5.526,5.2879,5.3929,3380484,0.6634,3923920000,3923920000,23.457,
603669.SH,�鿵ҩҵ,2020-01-21,5.4559,5.8201,5.4489,5.7221,9503804,1.865,4163432000,4163432000,24.8888,
603669.SH,�鿵ҩҵ,2020-01-22,5.7431,5.7501,5.47,5.484,5642244,1.1072,3990168000,3990168000,23.8531,
603669.SH,�鿵ҩҵ,2020-01-23,5.4629,5.645,5.3369,5.4349,4618453,0.9063,3954496000,3954496000,23.6398,
603669.SH,�鿵ҩҵ,2020-02-03,5.4629,5.9812,5.4489,5.9812,15976653,3.1351,4351984000,4351984000,26.016,
603669.SH,�鿵ҩҵ,2020-02-04,6.1493,6.1913,5.617,5.8832,17577996,3.4494,4280640000,4280640000,25.5895,
603669.SH,�鿵ҩҵ,2020-02-05,5.9602,6.3384,5.7571,6.2824,17819734,3.4968,4571112000,4571112000,27.3259,
603669.SH,�鿵ҩҵ,2020-02-06,6.2334,6.8497,6.1143,6.5695,20736531,4.0692,4780048000,4780048000,28.5749,
603669.SH,�鿵ҩҵ,2020-02-07,6.5345,6.6746,5.9672,6.0933,18137943,3.5593,4433520000,4433520000,26.5034,
603669.SH,�鿵ҩҵ,2020-02-10,6.0583,6.0583,5.582,5.7431,10424723,2.0457,4178720000,4178720000,24.9802,
603669.SH,�鿵ҩҵ,2020-02-11,5.7431,5.7501,5.4489,5.603,9994548,1.9613,4076800000,4076800000,24.3709,
603669.SH,�鿵ҩҵ,2020-02-12,5.589,5.6661,5.519,5.61,5975126,1.1725,4081896000,4081896000,24.4014,
603669.SH,�鿵ҩҵ,2020-02-13,5.617,5.617,5.3859,5.47,6704937,1.3157,3979976000,3979976000,23.7921,
603669.SH,�鿵ҩҵ,2020-02-14,5.505,5.6521,5.47,5.519,5096480,1.0001,4015648000,4015648000,24.0054,
603669.SH,�鿵ҩҵ,2020-02-17,5.498,5.617,5.47,5.617,5220138,1.0244,4086992000,4086992000,24.4319,
603669.SH,�鿵ҩҵ,2020-02-18,5.6521,5.6591,5.54,5.6591,5667899,1.1122,4117568000,4117568000,24.6147,
603669.SH,�鿵ҩҵ,2020-02-19,5.617,5.6521,5.519,5.547,4119156,0.8083,4036032000,4036032000,24.1272,
603669.SH,�鿵ҩҵ,2020-02-20,5.54,5.582,5.47,5.582,4207815,0.8257,4061512000,4061512000,24.2796,
603669.SH,�鿵ҩҵ,2020-02-21,5.575,5.61,5.505,5.603,5064632,0.9938,4076800000,4076800000,24.3709,
603669.SH,�鿵ҩҵ,2020-02-24,5.6661,5.8131,5.6661,5.7151,8638241,1.6951,4158336000,4158336000,24.8584,
603669.SH,�鿵ҩҵ,2020-02-25,5.6591,6.2614,5.61,6.0793,13917462,2.7311,4423328000,4423328000,26.4425,
603669.SH,�鿵ҩҵ,2020-02-26,6.0022,6.0933,5.8552,5.8762,7477724,1.4674,4275544000,4275544000,25.559,
603669.SH,�鿵ҩҵ,2020-02-27,5.8271,5.9112,5.7641,5.8341,4119812,0.8084,4244968000,4244968000,25.3762,
603669.SH,�鿵ҩҵ,2020-02-28,5.7781,5.9252,5.624,5.638,5640710,1.1069,4102280000,4102280000,24.5233,
603669.SH,�鿵ҩҵ,2020-03-02,5.6661,5.7571,5.603,5.7151,3945463,0.7742,4158336000,4158336000,24.8584,
603669.SH,�鿵ҩҵ,2020-03-03,5.7641,6.0022,5.7641,5.8762,6076196,1.1923,4275544000,4275544000,25.559,
603669.SH,�鿵ҩҵ,2020-03-04,5.8482,6.0793,5.7571,6.0653,7604263,1.4922,4413136000,4413136000,26.3815,
603669.SH,�鿵ҩҵ,2020-03-05,6.1843,6.2053,6.0933,6.1703,7653971,1.502,4489576000,4489576000,26.8385,
603669.SH,�鿵ҩҵ,2020-03-06,6.1353,6.4785,6.1283,6.3594,11096012,2.1774,4627168000,4627168000,27.661,
603669.SH,�鿵ҩҵ,2020-03-09,6.3664,6.7797,6.3664,6.4505,13908224,2.7292,4693416000,4693416000,28.0571,
603669.SH,�鿵ҩҵ,2020-03-10,6.1633,6.6816,6.1073,6.6326,13848070,2.7174,4825912000,4825912000,28.8491,
603669.SH,�鿵ҩҵ,2020-03-11,6.5836,7.0948,6.5275,7.0178,18109776,3.5537,5106192000,5106192000,30.5246,
603669.SH,�鿵ҩҵ,2020-03-12,7.0108,7.431,6.8147,6.8917,17120776,3.3596,5014464000,5014464000,29.9763,
603669.SH,�鿵ҩҵ,2020-03-13,6.5836,7.0948,6.5555,6.9618,13096524,2.57,5065424000,5065424000,30.2809,
603669.SH,�鿵ҩҵ,2020-03-16,7.0388,7.2979,6.7937,6.8567,11976995,2.3503,4988984000,4988984000,29.8239,
603669.SH,�鿵ҩҵ,2020-03-17,6.8637,6.9548,6.4435,6.6536,11585008,2.2734,4841200000,4841200000,28.9405,
603669.SH,�鿵ҩҵ,2020-03-18,6.8147,6.8497,6.2824,6.2894,8757154,1.7184,4576208000,4576208000,27.3564,
603669.SH,�鿵ҩҵ,2020-03-19,6.3314,6.3524,6.0022,6.1423,8272927,1.6234,4469192000,4469192000,26.7166,
603669.SH,�鿵ҩҵ,2020-03-20,6.1633,6.3664,6.0092,6.1423,6710648,1.3168,4469192000,4469192000,26.7166,
603669.SH,�鿵ҩҵ,2020-03-23,6.1283,6.1633,5.9742,5.9742,4733698,0.9289,4346888000,4346888000,25.9855,
603669.SH,�鿵ҩҵ,2020-03-24,6.0443,6.1843,5.9742,6.1423,4350767,0.8538,4469192000,4469192000,26.7166,
603669.SH,�鿵ҩҵ,2020-03-25,6.2194,6.4085,6.1493,6.3524,5315366,1.043,4622072000,4622072000,27.6306,
603669.SH,�鿵ҩҵ,2020-03-26,6.3454,6.6046,6.2684,6.5695,5865191,1.1509,4780048000,4780048000,28.5749,
603669.SH,�鿵ҩҵ,2020-03-27,6.6256,6.7376,6.5065,6.5625,4851631,0.952,4774952000,4774952000,28.5445,
603669.SH,�鿵ҩҵ,2020-03-30,6.5415,7.0738,6.4505,7.0318,11061521,2.1706,5116384000,5116384000,30.5855,
603669.SH,�鿵ҩҵ,2020-03-31,7.0388,7.2209,6.9337,7.0248,7650625,1.5013,5111288000,5111288000,30.5551,
603669.SH,�鿵ҩҵ,2020-04-01,7.0318,7.1298,6.8777,6.9898,5498372,1.079,5085808000,5085808000,30.4028,
603669.SH,�鿵ҩҵ,2020-04-02,7.0528,7.0528,6.8707,6.9758,6048245,1.1869,5075616000,5075616000,30.3418,
603669.SH,�鿵ҩҵ,2020-04-03,7.0038,7.6761,6.9688,7.6691,21492594,4.2175,5580120000,5580120000,33.3577,
603669.SH,�鿵ҩҵ,2020-04-07,7.5641,7.9143,7.5291,7.7952,13222338,2.5947,5671848000,5671848000,33.9061,
603669.SH,�鿵ҩҵ,2020-04-08,7.7952,8.0824,7.6271,7.8092,12598720,2.4723,5682040000,5682040000,33.967,
603669.SH,�鿵ҩҵ,2020-04-09,7.8092,8.0053,7.7742,7.8793,9035727,1.7731,5733000000,5733000000,34.2716,
603669.SH,�鿵ҩҵ,2020-04-10,8.0123,8.0193,7.7882,7.8162,6791020,1.3326,5687136000,5687136000,33.9975,
603669.SH,�鿵ҩҵ,2020-04-13,7.8933,7.9843,7.7042,7.8442,6635796,1.3022,5707520000,5707520000,34.1193,
603669.SH,�鿵ҩҵ,2020-04-14,7.9493,8.4676,7.7042,8.1944,12307198,2.4151,5962320000,5962320000,35.6425,
603669.SH,�鿵ҩҵ,2020-04-15,8.3345,8.3975,8.1244,8.2995,6809997,1.3363,6038760000,6038760000,36.0995,
603669.SH,�鿵ҩҵ,2020-04-16,8.1104,8.3555,8.0543,8.2645,6286030,1.2335,6013280000,6013280000,35.9471,
603669.SH,�鿵ҩҵ,2020-04-17,8.3345,8.7477,8.2084,8.3765,9847196,1.9323,6094816000,6094816000,36.4346,
603669.SH,�鿵ҩҵ,2020-04-20,8.4816,8.5446,8.2154,8.2855,8222926,1.6136,6028568000,6028568000,29.9047,
603669.SH,�鿵ҩҵ,2020-04-21,8.3835,8.5586,8.0123,8.1314,13379098,2.6254,5916456000,5916456000,29.3486,
603669.SH,�鿵ҩҵ,2020-04-22,8.6497,8.6497,7.7742,8.1874,16536955,3.2451,5957224000,5957224000,25.7374,
603669.SH,�鿵ҩҵ,2020-04-23,8.1524,8.3345,7.8442,7.9493,8159876,1.6012,5783960000,5783960000,24.9888,
603669.SH,�鿵ҩҵ,2020-04-24,7.9213,7.9423,7.7882,7.8512,4255496,0.8351,5712616000,5712616000,24.6806,
603669.SH,�鿵ҩҵ,2020-04-27,7.7742,7.8793,7.48,7.494,8940837,1.7545,5452720000,5452720000,23.5577,
603669.SH,�鿵ҩҵ,2020-04-28,7.6411,7.7532,7.326,7.5221,9238108,1.8128,5473104000,5473104000,23.6458,
603669.SH,�鿵ҩҵ,2020-04-29,7.6761,7.7322,7.5291,7.6201,4185855,0.8214,5544448000,5544448000,23.954,
603669.SH,�鿵ҩҵ,2020-04-30,7.6972,7.7462,7.5851,7.7112,2805563,0.5505,5610696000,5610696000,24.2402,
603669.SH,�鿵ҩҵ,2020-05-06,7.7882,7.8092,7.438,7.5851,4863895,0.9545,5518968000,5518968000,23.8439,
603669.SH,�鿵ҩҵ,2020-05-07,7.6691,7.9493,7.5711,7.6551,7372504,1.4467,5569928000,5569928000,24.0641,
603669.SH,�鿵ҩҵ,2020-05-08,7.7742,8.0614,7.7392,7.8863,11169799,2.1919,5738096000,5738096000,24.7907,
603669.SH,�鿵ҩҵ,2020-05-11,7.9003,7.9003,7.494,7.6201,9685906,1.9007,5544448000,5544448000,23.954,
603669.SH,�鿵ҩҵ,2020-05-12,7.6201,7.6341,7.1439,7.2279,13299665,2.6098,5259072000,5259072000,22.7211,
603669.SH,�鿵ҩҵ,2020-05-13,7.2489,7.375,7.1228,7.2839,7793755,1.5294,5299840000,5299840000,22.8972,
603669.SH,�鿵ҩҵ,2020-05-14,7.2839,7.445,7.2139,7.34,5743791,1.1271,5340608000,5340608000,23.0734,
603669.SH,�鿵ҩҵ,2020-05-15,7.34,7.445,7.2139,7.424,5642634,1.1073,5401760000,5401760000,23.3376,
603669.SH,�鿵ҩҵ,2020-05-18,7.333,7.361,7.1719,7.2279,5503666,1.08,5259072000,5259072000,22.7211,
603669.SH,�鿵ҩҵ,2020-05-19,7.2769,7.438,7.2489,7.41,4945747,0.9705,5391568000,5391568000,23.2935,
603669.SH,�鿵ҩҵ,2020-05-20,7.438,7.7392,7.396,7.6131,8684675,1.7042,5539352000,5539352000,23.932,
603669.SH,�鿵ҩҵ,2020-05-21,7.7182,7.8442,7.5081,7.5571,5885974,1.155,5498584000,5498584000,23.7559,
603669.SH,�鿵ҩҵ,2020-05-22,7.6061,7.6131,7.2139,7.354,4501494,0.8833,5350800000,5350800000,23.1174,
603669.SH,�鿵ҩҵ,2020-05-25,7.354,7.466,7.2139,7.41,3674565,0.7211,5391568000,5391568000,23.2935,
603669.SH,�鿵ҩҵ,2020-05-26,7.49,7.71,7.31,7.7,6077527,0.8519,5493488000,5493488000,23.7339,
603669.SH,�鿵ҩҵ,2020-05-27,7.65,7.77,7.51,7.64,7353232,1.0307,5450681600,5450681600,23.5489,
603669.SH,�鿵ҩҵ,2020-05-28,7.71,7.71,7.11,7.29,13287130,1.8624,5200977600,5200977600,22.4701,
603669.SH,�鿵ҩҵ,2020-05-29,7.35,7.45,7.16,7.24,7185816,1.0072,5165305600,5165305600,22.316,
603669.SH,�鿵ҩҵ,2020-06-01,7.04,7.83,7.04,7.8,10924467,1.5312,5564832000,5564832000,24.0421,
