´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2012-01-12,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-13,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-16,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-17,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-18,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-19,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-20,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-30,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-01-31,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-01,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-02,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-03,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-06,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-07,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-08,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-09,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-10,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-13,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-14,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-15,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-16,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-17,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-20,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-21,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-22,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-23,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-24,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-27,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-28,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,146.3819,
002145.SZ,ÖÐºËîÑ°×,2012-02-29,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-01,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-02,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-05,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-06,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-07,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-08,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-09,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-12,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-13,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-14,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-15,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-16,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-19,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-20,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-21,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-22,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-23,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-26,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-27,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-28,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-29,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-03-30,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-05,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-06,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-09,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-10,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-11,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-12,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-13,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-16,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-17,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-9.341,
002145.SZ,ÖÐºËîÑ°×,2012-04-18,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-7.8513,
002145.SZ,ÖÐºËîÑ°×,2012-04-19,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-7.8513,
002145.SZ,ÖÐºËîÑ°×,2012-04-20,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-7.8513,
002145.SZ,ÖÐºËîÑ°×,2012-04-23,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-7.8513,
002145.SZ,ÖÐºËîÑ°×,2012-04-24,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-7.8513,
002145.SZ,ÖÐºËîÑ°×,2012-04-25,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-04-26,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-04-27,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-02,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-03,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-04,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-07,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-08,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-09,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-10,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-11,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-14,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-15,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-16,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-17,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-18,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-21,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-22,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-23,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-24,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-25,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-28,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-29,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-30,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-05-31,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-01,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-04,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-05,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-06,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-07,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-08,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-11,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-12,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-13,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-14,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-15,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-18,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-19,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-20,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-21,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-25,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-26,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-27,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-28,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-06-29,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-02,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-03,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-04,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-05,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-06,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-09,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-10,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-11,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-12,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-13,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-16,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-17,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-18,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-19,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-20,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-23,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-24,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-25,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-26,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-27,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-30,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-07-31,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-01,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-02,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-03,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-06,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-07,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-08,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-09,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-10,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-13,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-14,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-15,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-16,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-17,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-20,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-21,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-22,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-23,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-24,2.6771,2.6771,2.6771,2.6771,--,--,1539250223.06,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-27,2.6771,2.6771,2.6771,2.6771,--,--,1539075392.14,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-28,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-8.034,
002145.SZ,ÖÐºËîÑ°×,2012-08-29,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-08-30,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-08-31,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-03,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-04,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-05,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-06,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-07,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-10,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-11,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-12,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-13,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-14,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-17,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-18,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-19,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-20,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-21,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-24,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-25,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-26,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-27,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-09-28,2.6771,2.6771,2.6771,2.6771,--,--,916534443.66,1546600000,-7.486,
002145.SZ,ÖÐºËîÑ°×,2012-10-08,2.5423,2.812,2.5423,2.812,7779515,6.9092,962698954.95,1624500000,-7.8631,
002145.SZ,ÖÐºËîÑ°×,2012-10-09,2.8613,2.9534,2.8481,2.9534,7127596,6.3302,1011115393.62,1706200000,-8.2585,
002145.SZ,ÖÐºËîÑ°×,2012-10-10,3.0915,3.1014,3.0257,3.1014,3207248,2.8484,1061783759.67,1791700000,-8.6724,
002145.SZ,ÖÐºËîÑ°×,2012-10-11,3.256,3.256,2.9468,3.0225,14743964,13.0945,1034760631.11,1746100000,-8.4517,
002145.SZ,ÖÐºËîÑ°×,2012-10-12,2.9929,3.1113,2.8745,2.8942,7096402,6.3025,990848047.2,1672000000,-8.093,
002145.SZ,ÖÐºËîÑ°×,2012-10-15,2.9271,3.0389,2.8745,3.0389,4966243,4.4107,1040390449.56,1755600000,-8.4976,
002145.SZ,ÖÐºËîÑ°×,2012-10-16,3.0619,3.1409,2.8876,2.9238,8333715,7.4014,1000981720.41,1689100000,-8.1758,
002145.SZ,ÖÐºËîÑ°×,2012-10-17,2.8777,2.8975,2.8054,2.8284,5549005,4.9282,968328773.4,1634000000,-7.9091,
002145.SZ,ÖÐºËîÑ°×,2012-10-18,2.8087,2.8777,2.7462,2.7791,5567761,4.9449,951439318.05,1605500000,-7.7711,
002145.SZ,ÖÐºËîÑ°×,2012-10-19,2.7659,2.8942,2.7626,2.8185,5680695,5.0452,964950882.33,1628300000,-7.8815,
002145.SZ,ÖÐºËîÑ°×,2012-10-22,2.8021,2.9435,2.7725,2.8876,5061681,4.4954,988596119.82,1668200000,-8.0746,
002145.SZ,ÖÐºËîÑ°×,2012-10-23,2.8712,2.8909,2.7692,2.7758,4402334,3.9098,950313354.36,1603600000,-7.7619,
002145.SZ,ÖÐºËîÑ°×,2012-10-24,2.7561,2.8909,2.6607,2.8481,7560788,6.7149,975084555.54,1645400000,-8.9835,
002145.SZ,ÖÐºËîÑ°×,2012-10-25,2.8284,2.8876,2.7067,2.71,5772600,5.1268,927794080.56,1565600000,-8.5478,
002145.SZ,ÖÐºËîÑ°×,2012-10-26,2.664,2.71,2.5752,2.5752,4474333,3.9738,881629569.27,1487700000,-8.1225,
002145.SZ,ÖÐºËîÑ°×,2012-10-29,2.5587,2.562,2.4666,2.4666,3218648,2.8586,844472767.5,1425000000,-7.7802,
002145.SZ,ÖÐºËîÑ°×,2012-10-30,2.4634,2.5258,2.4009,2.4666,4270393,3.7927,844472767.5,1425000000,-7.7802,
002145.SZ,ÖÐºËîÑ°×,2012-10-31,2.4403,2.5916,2.4403,2.5916,2644309,2.3485,887259387.72,1497200000,-8.1743,
002145.SZ,ÖÐºËîÑ°×,2012-11-01,2.6442,2.7166,2.6344,2.6442,8595294,7.6337,905274806.76,1527600000,-8.3403,
002145.SZ,ÖÐºËîÑ°×,2012-11-02,2.6377,2.71,2.6344,2.6706,3887077,3.4522,914282516.28,1542800000,-8.4233,
