´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-03,0.5377,0.5413,0.5257,0.5285,220600,0.2424,524160000,1493280000,50.6772,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-04,0.5248,0.5312,0.5239,0.5276,207496,0.228,523250000,1490687500,50.5892,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-07,0.5248,0.5248,0.5193,0.523,176186,0.1936,518700000,1477725000,50.1493,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-08,0.523,0.523,0.5056,0.5101,330300,0.363,505960000,1441430000,48.9175,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-09,0.5065,0.5101,0.4881,0.4881,282100,0.31,484120000,1379210000,46.806,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-10,0.4863,0.4945,0.4817,0.489,176930,0.1944,485030000,1381802500,46.894,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-11,0.5001,0.5028,0.4826,0.4835,231825,0.2548,479570000,1366247500,46.3661,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-14,0.4835,0.4936,0.4725,0.4725,273347,0.3004,468650000,1335137500,45.3103,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-15,0.4716,0.4863,0.4716,0.478,202391,0.2224,474110000,1350692500,45.8382,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-16,0.4771,0.4936,0.4771,0.4826,194179,0.2134,478660000,1363655000,46.2781,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-17,0.4826,0.4863,0.4753,0.4771,221120,0.243,473200000,1348100000,45.7502,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-18,0.4826,0.4835,0.4725,0.478,185469,0.2038,474110000,1350692500,45.8382,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-21,0.4789,0.4854,0.4643,0.4854,104590,0.1149,481390000,1371432500,46.542,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-22,0.4799,0.4936,0.4799,0.4909,267635,0.2941,486850000,1386987500,47.0699,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-23,0.4909,0.4909,0.478,0.4826,96860,0.1064,478660000,1363655000,46.2781,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-24,0.4826,0.4863,0.4808,0.4845,128444,0.1411,480480000,1368840000,46.4541,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-25,0.4734,0.4835,0.4679,0.4725,176710,0.1942,468650000,1335137500,45.3103,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-28,0.4707,0.4707,0.4578,0.4606,280100,0.3078,456820000,1301435000,44.1666,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-29,0.4606,0.467,0.4588,0.4643,141558,0.1556,460460000,1311805000,44.5185,
000848.SZ,³ÐµÂÂ¶Â¶,2004-06-30,0.4643,0.4716,0.4597,0.4606,89725,0.0986,456820000,1301435000,44.1666,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-01,0.4597,0.4762,0.4588,0.4744,371580,0.4083,470470000,1340322500,45.4863,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-02,0.4734,0.4845,0.4698,0.4808,275127,0.3023,476840000,1358470000,46.1021,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-05,0.4835,0.4845,0.4771,0.4845,114980,0.1264,480480000,1368840000,46.4541,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-06,0.4936,0.5175,0.4918,0.4982,1284417,1.4114,494130000,1407727500,47.7738,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-07,0.4945,0.4955,0.4863,0.4881,341515,0.3753,484120000,1379210000,46.806,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-08,0.4863,0.5019,0.4845,0.501,262657,0.2886,496860000,1415505000,48.0377,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-09,0.501,0.5037,0.4936,0.4936,132668,0.1458,489580000,1394765000,47.3339,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-12,0.4863,0.4964,0.4808,0.4826,225475,0.2478,478660000,1363655000,46.2781,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-13,0.4817,0.4872,0.478,0.4826,106160,0.1167,478660000,1363655000,46.2781,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-14,0.4863,0.489,0.4661,0.4771,226750,0.2492,473200000,1348100000,45.7502,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-15,0.4845,0.489,0.4771,0.489,161966,0.178,485030000,1381802500,46.894,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-16,0.489,0.5028,0.489,0.4982,448121,0.4924,494130000,1407727500,47.7738,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-19,0.4982,0.5046,0.4927,0.501,375800,0.413,496860000,1415505000,48.0377,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-20,0.5001,0.5138,0.4918,0.5083,513200,0.564,504140000,1436245000,48.7416,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-21,0.5138,0.5184,0.5056,0.512,766778,0.8426,507780000,1446615000,49.0935,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-22,0.512,0.512,0.4927,0.4936,373274,0.4102,489580000,1394765000,47.3339,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-23,0.489,0.5001,0.4845,0.4991,167588,0.1842,495040000,1410320000,47.8618,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-26,0.4955,0.501,0.489,0.4927,144290,0.1586,488670000,1392172500,47.2459,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-27,0.4927,0.4991,0.4881,0.49,103500,0.1137,485940000,1384395000,46.982,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-28,0.4881,0.4991,0.4881,0.4955,104258,0.1146,491400000,1399950000,47.5098,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-29,0.4955,0.5083,0.4955,0.5074,259105,0.2847,503230000,1433652500,48.6536,
000848.SZ,³ÐµÂÂ¶Â¶,2004-07-30,0.5037,0.5083,0.4945,0.4991,191575,0.2105,495040000,1410320000,47.8618,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-02,0.4936,0.4936,0.4734,0.4744,243000,0.267,470470000,1340322500,32.3521,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-03,0.4753,0.4799,0.4744,0.4744,182273,0.2003,470470000,1340322500,32.3521,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-04,0.4817,0.49,0.4744,0.4854,218840,0.2405,481390000,1371432500,33.1031,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-05,0.489,0.489,0.4753,0.4762,277620,0.3051,472290000,1345507500,32.4773,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-06,0.4753,0.4826,0.4744,0.4799,152990,0.1681,475930000,1355877500,32.7276,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-09,0.4817,0.4817,0.4652,0.4762,122897,0.1351,472290000,1345507500,32.4773,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-10,0.478,0.4817,0.4753,0.4799,162666,0.1788,475930000,1355877500,32.7276,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-11,0.4817,0.4881,0.4789,0.4863,257625,0.2831,482300000,1374025000,33.1656,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-12,0.4689,0.4826,0.4624,0.4734,160950,0.1769,469560000,1337730000,32.2896,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-13,0.4771,0.4771,0.4679,0.4734,171857,0.1889,469560000,1337730000,32.2896,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-16,0.4734,0.4789,0.4634,0.4762,177420,0.195,472290000,1345507500,32.4773,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-17,0.4845,0.4955,0.4799,0.4826,1066228,1.1717,478660000,1363655000,32.9153,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-18,0.4808,0.4808,0.4652,0.4707,369185,0.4057,466830000,1329952500,32.1018,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-19,0.4734,0.4835,0.4643,0.4643,236186,0.2595,460460000,1311805000,31.6638,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-20,0.4643,0.4725,0.4569,0.4661,235019,0.2583,462280000,1316990000,31.789,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-23,0.4652,0.4652,0.4569,0.4588,185060,0.2034,455000000,1296250000,31.2883,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-24,0.4588,0.4725,0.4588,0.4679,159700,0.1755,464100000,1322175000,31.9141,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-25,0.4615,0.4689,0.4606,0.4643,169615,0.1864,460460000,1311805000,31.6638,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-26,0.4597,0.467,0.4588,0.4588,135660,0.1491,455000000,1296250000,31.2883,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-27,0.4597,0.4634,0.4578,0.4588,109597,0.1204,455000000,1296250000,31.2883,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-30,0.4588,0.4634,0.4514,0.4569,139890,0.1537,453180000,1291065000,31.1632,
000848.SZ,³ÐµÂÂ¶Â¶,2004-08-31,0.4634,0.4771,0.4634,0.4689,292164,0.3211,465010000,1324767500,31.9767,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-01,0.4689,0.4698,0.4634,0.4643,153250,0.1684,460460000,1311805000,31.6638,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-02,0.4615,0.4707,0.4615,0.4689,71464,0.0785,465010000,1324767500,31.9767,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-03,0.4689,0.4725,0.4661,0.4716,184010,0.2022,467740000,1332545000,32.1644,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-06,0.4753,0.4753,0.4679,0.4725,208471,0.2291,468650000,1335137500,32.227,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-07,0.4734,0.4762,0.4689,0.4725,99350,0.1092,468650000,1335137500,32.227,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-08,0.4707,0.4716,0.4661,0.4707,108060,0.1187,466830000,1329952500,32.1018,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-09,0.4698,0.4698,0.4588,0.4588,183672,0.2018,455000000,1296250000,31.2883,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-10,0.4588,0.4652,0.4496,0.4578,138299,0.152,454090000,1293657500,31.2258,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-13,0.4588,0.4588,0.4478,0.4478,129400,0.1422,444080000,1265140000,30.5374,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-14,0.4496,0.4652,0.4496,0.4615,219090,0.2408,457730000,1304027500,31.4761,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-15,0.4643,0.49,0.4615,0.4789,683407,0.751,475020000,1353285000,32.665,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-16,0.4789,0.4826,0.4734,0.4826,554809,0.6097,478660000,1363655000,32.9153,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-17,0.4835,0.4918,0.4789,0.4909,808964,0.889,486850000,1386987500,33.4785,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-20,0.4918,0.5092,0.4909,0.5083,1127050,1.2385,504140000,1436245000,34.6675,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-21,0.5101,0.5101,0.4964,0.5056,1072281,1.1783,501410000,1428467500,34.4798,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-22,0.5046,0.5111,0.49,0.4909,635340,0.6982,486850000,1386987500,33.4785,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-23,0.4863,0.501,0.4817,0.501,582269,0.6399,496860000,1415505000,34.1669,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-24,0.5046,0.5184,0.4909,0.4945,1305202,1.4343,490490000,1397357500,33.7288,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-27,0.4945,0.5156,0.4927,0.4964,477292,0.5245,492310000,1402542500,33.854,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-28,0.4964,0.5129,0.4909,0.5083,687817,0.7558,504140000,1436245000,34.6675,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-29,0.5056,0.512,0.4927,0.4955,290300,0.319,491400000,1399950000,33.7914,
000848.SZ,³ÐµÂÂ¶Â¶,2004-09-30,0.4945,0.4982,0.4799,0.4799,277000,0.3044,475930000,1355877500,32.7276,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-08,0.4826,0.4909,0.4725,0.489,235859,0.2592,485030000,1381802500,33.3534,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-11,0.4881,0.4964,0.4817,0.4863,464909,0.5109,482300000,1374025000,33.1656,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-12,0.4863,0.4909,0.4799,0.4854,225415,0.2477,481390000,1371432500,33.1031,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-13,0.4817,0.4936,0.4817,0.4927,283100,0.3111,488670000,1392172500,33.6037,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-14,0.4936,0.4945,0.4634,0.4661,377599,0.4149,462280000,1316990000,31.789,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-15,0.467,0.4753,0.4615,0.4725,322784,0.3547,468650000,1335137500,32.227,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-18,0.4716,0.4716,0.4634,0.4679,208474,0.2291,464100000,1322175000,31.9141,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-19,0.4679,0.4799,0.4652,0.467,269485,0.2961,463190000,1319582500,31.8515,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-20,0.4679,0.4679,0.4523,0.4634,332640,0.3655,459550000,1309212500,31.6012,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-21,0.4634,0.4652,0.4505,0.4533,406195,0.4464,449540000,1280695000,30.9129,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-22,0.4496,0.4753,0.4404,0.4725,572338,0.6289,468650000,1335137500,32.227,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-25,0.4716,0.4753,0.4634,0.4734,435169,0.4782,469560000,1337730000,32.2896,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-26,0.4661,0.4854,0.4569,0.4854,502275,0.552,481390000,1371432500,33.1031,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-27,0.4817,0.4927,0.4661,0.4753,712009,0.7824,471380000,1342915000,32.4147,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-28,0.4964,0.5037,0.4817,0.489,1897237,2.0849,485030000,1381802500,33.3534,
000848.SZ,³ÐµÂÂ¶Â¶,2004-10-29,0.4771,0.4854,0.4505,0.4771,626994,0.689,473200000,1348100000,32.5399,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-01,0.4799,0.4881,0.4734,0.4753,271080,0.2979,471380000,1342915000,24.3495,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-02,0.4762,0.4762,0.4634,0.4643,247327,0.2718,460460000,1311805000,23.7855,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-03,0.4679,0.4799,0.4679,0.4771,258925,0.2845,473200000,1348100000,24.4436,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-04,0.4771,0.4863,0.4744,0.478,495458,0.5445,474110000,1350692500,24.4906,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-05,0.4808,0.4835,0.4679,0.4753,302263,0.3322,471380000,1342915000,24.3495,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-08,0.4698,0.4725,0.4643,0.4679,164439,0.1807,464100000,1322175000,23.9735,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-09,0.4652,0.4698,0.4624,0.467,138091,0.1517,463190000,1319582500,23.9265,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-10,0.4679,0.4854,0.4661,0.4826,442304,0.486,478660000,1363655000,24.7256,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-11,0.4863,0.4909,0.4789,0.4826,894086,0.9825,478660000,1363655000,24.7256,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-12,0.4826,0.49,0.4817,0.4845,385183,0.4233,480480000,1368840000,24.8196,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-15,0.4863,0.4955,0.4863,0.49,558585,0.6138,485940000,1384395000,25.1016,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-16,0.489,0.4945,0.4863,0.4881,252380,0.2773,484120000,1379210000,25.0076,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-17,0.4872,0.4872,0.478,0.4789,217600,0.2391,475020000,1353285000,24.5376,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-18,0.4789,0.49,0.4789,0.489,254653,0.2798,485030000,1381802500,25.0546,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-19,0.489,0.4982,0.4872,0.4964,560010,0.6154,492310000,1402542500,25.4307,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-22,0.4973,0.5001,0.4927,0.4982,566416,0.6224,494130000,1407727500,25.5247,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-23,0.4955,0.4991,0.4863,0.49,416950,0.4582,485940000,1384395000,25.1016,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-24,0.4863,0.4936,0.4863,0.4863,285211,0.3134,482300000,1374025000,24.9136,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-25,0.4863,0.489,0.4817,0.4881,306700,0.337,484120000,1379210000,25.0076,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-26,0.4863,0.5028,0.4863,0.501,947331,1.041,496860000,1415505000,25.6657,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-29,0.5028,0.5028,0.49,0.4918,397451,0.4368,487760000,1389580000,25.1957,
000848.SZ,³ÐµÂÂ¶Â¶,2004-11-30,0.4918,0.501,0.4854,0.5001,303841,0.3339,495950000,1412912500,25.6187,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-01,0.501,0.5101,0.4936,0.5083,886855,0.9746,504140000,1436245000,26.0418,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-02,0.5056,0.5138,0.5001,0.5046,1434412,1.5763,500500000,1425875000,25.8538,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-03,0.5046,0.5248,0.4973,0.5193,1955099,2.1485,515060000,1467355000,26.6059,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-06,0.5239,0.5276,0.5101,0.5221,1386869,1.524,517790000,1475132500,26.7469,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-07,0.5221,0.5221,0.5019,0.5037,1078430,1.1851,499590000,1423282500,25.8067,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-08,0.5046,0.5138,0.4982,0.5074,841915,0.9252,503230000,1433652500,25.9948,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-09,0.5092,0.512,0.501,0.5065,553812,0.6086,502320000,1431060000,25.9478,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-10,0.5046,0.5046,0.4854,0.4863,652604,0.7171,482300000,1374025000,24.9136,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-13,0.4817,0.4854,0.4762,0.4817,323530,0.3555,477750000,1361062500,24.6786,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-14,0.4817,0.4881,0.4799,0.4835,225379,0.2477,479570000,1366247500,24.7726,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-15,0.4835,0.49,0.4753,0.4826,379752,0.4173,478660000,1363655000,24.7256,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-16,0.478,0.4835,0.4762,0.4789,146120,0.1606,475020000,1353285000,24.5376,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-17,0.4771,0.4817,0.4744,0.4744,185570,0.2039,470470000,1340322500,24.3025,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-20,0.4744,0.4744,0.4679,0.4698,167874,0.1845,465920000,1327360000,24.0675,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-21,0.4698,0.4771,0.4689,0.4725,122728,0.1349,468650000,1335137500,24.2085,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-22,0.4734,0.4845,0.4725,0.4835,255591,0.2809,479570000,1366247500,24.7726,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-23,0.4854,0.4863,0.4762,0.4762,114600,0.1259,472290000,1345507500,24.3965,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-24,0.4725,0.4771,0.4716,0.4744,204595,0.2248,470470000,1340322500,24.3025,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-27,0.4744,0.4789,0.4725,0.4744,176380,0.1938,470470000,1340322500,24.3025,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-28,0.4725,0.4725,0.4624,0.4634,341320,0.3751,459550000,1309212500,23.7384,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-29,0.4652,0.4725,0.4634,0.4661,106816,0.1174,462280000,1316990000,23.8795,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-30,0.4661,0.4661,0.4597,0.4643,104699,0.1151,460460000,1311805000,23.7855,
000848.SZ,³ÐµÂÂ¶Â¶,2004-12-31,0.4652,0.4679,0.4569,0.4588,164500,0.1808,455000000,1296250000,23.5034,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-04,0.4588,0.4615,0.4413,0.4551,131279,0.1443,451360000,1285880000,23.3154,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-05,0.4652,0.467,0.456,0.4652,109050,0.1198,461370000,1314397500,23.8325,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-06,0.4652,0.4652,0.4478,0.4542,264060,0.2902,450450000,1283287500,23.2684,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-07,0.4542,0.4615,0.4542,0.4578,188200,0.2068,454090000,1293657500,23.4564,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-10,0.4578,0.4615,0.4551,0.4615,72880,0.0801,457730000,1304027500,23.6444,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-11,0.4588,0.4652,0.4588,0.4634,82770,0.091,459550000,1309212500,23.7384,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-12,0.4588,0.4624,0.4578,0.4624,98170,0.1079,458640000,1306620000,23.6914,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-13,0.4679,0.4679,0.4542,0.4588,277247,0.3047,455000000,1296250000,23.5034,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-14,0.4588,0.4661,0.4542,0.4569,91380,0.1004,453180000,1291065000,23.4094,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-17,0.4422,0.4551,0.4413,0.4432,189400,0.2081,439530000,1252177500,22.7043,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-18,0.445,0.4505,0.4404,0.4496,145850,0.1603,445900000,1270325000,23.0333,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-19,0.445,0.4523,0.445,0.4487,54718,0.0601,444990000,1267732500,22.9863,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-20,0.4496,0.4496,0.4413,0.4422,134050,0.1473,438620000,1249585000,22.6573,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-21,0.4413,0.4551,0.4184,0.4542,749205,0.8233,450450000,1283287500,23.2684,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-24,0.4588,0.4725,0.4588,0.4643,883842,0.9713,460460000,1311805000,23.7855,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-25,0.4652,0.4652,0.4569,0.4606,163887,0.1801,456820000,1301435000,23.5974,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-26,0.4569,0.4588,0.4542,0.4569,150790,0.1657,453180000,1291065000,23.4094,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-27,0.4542,0.4569,0.4459,0.4468,153100,0.1682,443170000,1262547500,22.8923,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-28,0.4459,0.4496,0.4422,0.4432,110300,0.1212,439530000,1252177500,22.7043,
000848.SZ,³ÐµÂÂ¶Â¶,2005-01-31,0.4404,0.4468,0.4331,0.4331,149500,0.1643,429520000,1223660000,22.1872,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-01,0.4322,0.445,0.4266,0.4349,128400,0.1411,431340000,1228845000,22.2812,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-02,0.4395,0.4578,0.4386,0.4551,233743,0.2569,451360000,1285880000,23.3154,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-03,0.4588,0.4588,0.445,0.4478,199750,0.2195,444080000,1265140000,22.9393,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-04,0.4395,0.4533,0.4386,0.4523,191959,0.2109,448630000,1278102500,23.1744,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-16,0.4523,0.4588,0.4514,0.4542,212970,0.234,450450000,1283287500,23.2684,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-17,0.4533,0.4542,0.4478,0.4523,91960,0.1011,448630000,1278102500,23.1744,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-18,0.4496,0.4542,0.4478,0.4487,106000,0.1165,444990000,1267732500,22.9863,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-21,0.4487,0.4542,0.4459,0.4542,271406,0.2982,450450000,1283287500,23.2684,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-22,0.4551,0.4634,0.4496,0.4615,678255,0.7453,457730000,1304027500,23.6444,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-23,0.4615,0.4643,0.456,0.4624,370119,0.4067,458640000,1306620000,23.6914,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-24,0.4624,0.4624,0.4569,0.4615,436440,0.4796,457730000,1304027500,23.6444,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-25,0.4615,0.4689,0.4588,0.4634,521047,0.5726,459550000,1309212500,23.7384,
000848.SZ,³ÐµÂÂ¶Â¶,2005-02-28,0.4643,0.4661,0.4606,0.4634,347814,0.3822,459550000,1309212500,23.7384,
000848.SZ,³ÐµÂÂ¶Â¶,2005-03-01,0.4634,0.4753,0.4624,0.4753,767560,0.8435,471380000,1342915000,24.3495,
000848.SZ,³ÐµÂÂ¶Â¶,2005-03-02,0.4771,0.4808,0.4643,0.4652,1085325,1.1927,461370000,1314397500,23.8325,
000848.SZ,³ÐµÂÂ¶Â¶,2005-03-03,0.4634,0.4725,0.4588,0.467,409704,0.4502,463190000,1319582500,23.9265,
000848.SZ,³ÐµÂÂ¶Â¶,2005-03-04,0.4698,0.4725,0.4624,0.4661,282950,0.3109,462280000,1316990000,23.8795,
000848.SZ,³ÐµÂÂ¶Â¶,2005-03-07,0.467,0.4707,0.4588,0.4624,347565,0.3819,458640000,1306620000,23.6914,
000848.SZ,³ÐµÂÂ¶Â¶,2005-03-08,0.4652,0.4725,0.4551,0.4707,1240210,1.3629,466830000,1329952500,24.1145,
000848.SZ,³ÐµÂÂ¶Â¶,2005-03-09,0.4661,0.4725,0.4615,0.467,614402,0.6752,463190000,1319582500,23.9265,
