´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2014-08-08,10.8364,10.9187,10.773,10.8997,732923,0.6537,1928351340,6192000000,47.2432,
002614.SZ,°Â¼Ñ»ª,2014-08-11,10.9061,11.0645,10.8807,11.0391,1795675,1.6017,1953016299,6271200000,47.8475,
002614.SZ,°Â¼Ñ»ª,2014-08-12,11.0391,11.1215,10.9314,11.0772,1599089,1.4263,1959743106,6292800000,48.0123,
002614.SZ,°Â¼Ñ»ª,2014-08-13,11.0708,11.6919,10.9758,11.4827,3038841,2.7105,2031495714,6523200000,49.7702,
002614.SZ,°Â¼Ñ»ª,2014-08-14,11.4067,11.7362,11.28,11.5398,2818967,2.5144,2041585924.5,6555600000,50.0174,
002614.SZ,°Â¼Ñ»ª,2014-08-15,11.4067,11.6031,11.375,11.5398,1694661,1.5116,2041585924.5,6555600000,50.0174,
002614.SZ,°Â¼Ñ»ª,2014-08-18,11.5334,11.7616,11.5017,11.7235,2641767,2.3563,2074098825,6660000000,50.8139,
002614.SZ,°Â¼Ñ»ª,2014-08-19,11.7869,12.1798,11.7869,12.0024,4177326,3.726,2123428743,6818400000,52.0225,
002614.SZ,°Â¼Ñ»ª,2014-08-20,12.0024,12.0341,11.6095,11.8059,2787763,2.4866,2088673573.5,6706800000,51.171,
002614.SZ,°Â¼Ñ»ª,2014-08-21,11.7869,11.8059,11.5144,11.6158,1756069,1.5663,2055039538.5,6598800000,50.347,
002614.SZ,°Â¼Ñ»ª,2014-08-22,11.6919,11.8376,11.5334,11.7426,1220576,1.0887,2077462228.5,6670800000,50.8963,
002614.SZ,°Â¼Ñ»ª,2014-08-25,11.7552,11.7742,11.4701,11.5398,799735,0.7133,2041585924.5,6555600000,50.0174,
002614.SZ,°Â¼Ñ»ª,2014-08-26,11.5398,11.882,11.337,11.4004,1549526,1.3821,2016920965.5,6476400000,49.4792,
002614.SZ,°Â¼Ñ»ª,2014-08-27,11.3116,11.5334,11.2483,11.318,1019633,0.9095,2002346217,6429600000,49.1216,
002614.SZ,°Â¼Ñ»ª,2014-08-28,11.3687,11.5017,11.0265,11.2356,1232377,1.0992,1987771468.5,6382800000,48.7641,
002614.SZ,°Â¼Ñ»ª,2014-08-29,11.2356,11.28,11.0138,11.2546,855515,0.7631,1991134872,6393600000,48.8466,
002614.SZ,°Â¼Ñ»ª,2014-09-01,11.299,11.4701,11.2166,11.4447,2142787,1.9113,2024768907,6501600000,49.6717,
002614.SZ,°Â¼Ñ»ª,2014-09-02,11.4511,11.6348,11.4511,11.5715,2115888,1.8873,2047191597,6573600000,50.2218,
002614.SZ,°Â¼Ñ»ª,2014-09-03,11.5968,11.7933,11.5651,11.7362,2997520,2.6736,2076341094,6667200000,50.9369,
002614.SZ,°Â¼Ñ»ª,2014-09-04,11.8186,11.8186,11.3877,11.4384,6097150,5.3964,2039394592.5,6498000000,49.6442,
002614.SZ,°Â¼Ñ»ª,2014-09-05,11.5208,11.5208,11.4004,11.4701,3093562,2.738,2045043885,6516000000,49.7817,
002614.SZ,°Â¼Ñ»ª,2014-09-09,11.4701,11.4701,11.28,11.3623,2983251,0.8975,5959714150.5,6454800000,49.3142,
002614.SZ,°Â¼Ñ»ª,2014-09-10,11.3433,11.4574,11.2609,11.375,4060958,1.2218,5966361907.5,6462000000,49.3692,
002614.SZ,°Â¼Ñ»ª,2014-09-11,11.4384,11.6348,11.3433,11.4067,5700959,1.7152,5982981300,6480000000,49.5067,
002614.SZ,°Â¼Ñ»ª,2014-09-12,11.4067,11.4574,11.1469,11.3433,2764379,0.8317,5949742515,6444000000,49.2317,
002614.SZ,°Â¼Ñ»ª,2014-09-15,11.337,11.5208,11.2356,11.5081,6601810,1.9862,6036163356,6537600000,49.9468,
002614.SZ,°Â¼Ñ»ª,2014-09-16,11.5271,11.7869,11.2293,11.2483,10134160,3.0489,5899884337.5,6390000000,48.8191,
002614.SZ,°Â¼Ñ»ª,2014-09-17,11.2609,11.3687,10.6779,10.83,8967376,2.6979,5680508356.5,6152400000,47.0039,
002614.SZ,°Â¼Ñ»ª,2014-09-18,10.8237,10.8237,10.5575,10.6082,9208699,2.7705,5564172609,6026400000,46.0412,
002614.SZ,°Â¼Ñ»ª,2014-09-19,10.6082,10.8617,10.5512,10.83,5354998,1.6111,5680508356.5,6152400000,47.0039,
002614.SZ,°Â¼Ñ»ª,2014-09-22,10.811,10.811,10.5829,10.6716,4224871,1.2711,5597411394,6062400000,46.3163,
002614.SZ,°Â¼Ñ»ª,2014-09-23,10.6779,11.0201,10.6779,10.9568,8877666,2.6709,5746985926.5,6224400000,47.5539,
002614.SZ,°Â¼Ñ»ª,2014-09-24,10.8997,11.1215,10.868,11.0582,9856723,2.9654,5800167982.5,6282000000,47.994,
002614.SZ,°Â¼Ñ»ª,2014-09-25,11.0011,11.2546,11.0011,11.1659,10262786,3.0876,5856673917,6343200000,48.4615,
002614.SZ,°Â¼Ñ»ª,2014-09-26,11.1342,11.1976,10.9631,11.1469,8511839,2.5608,5846702281.5,6332400000,48.379,
002614.SZ,°Â¼Ñ»ª,2014-09-29,11.1342,11.4194,11.0265,11.3687,11655787,3.5067,5963038029,6458400000,49.3417,
002614.SZ,°Â¼Ñ»ª,2014-09-30,11.2926,11.6285,11.2926,11.5524,11158034,3.3569,6059430505.5,6562800000,50.1393,
002614.SZ,°Â¼Ñ»ª,2014-10-08,11.5461,11.6222,11.3813,11.4447,10753826,3.2353,6002924571,6501600000,49.6717,
002614.SZ,°Â¼Ñ»ª,2014-10-09,11.4511,11.5017,11.2039,11.318,8844105,2.6608,5936447001,6429600000,49.1216,
002614.SZ,°Â¼Ñ»ª,2014-10-10,11.28,11.4067,11.2039,11.2166,6261896,1.8839,5883264945,6372000000,48.6816,
002614.SZ,°Â¼Ñ»ª,2014-10-13,11.1976,11.3306,11.0835,11.3116,4062042,1.2221,5933123122.5,6426000000,49.0941,
002614.SZ,°Â¼Ñ»ª,2014-10-14,11.3116,11.375,11.0898,11.1025,4271028,1.285,5823435132,6307200000,48.1865,
002614.SZ,°Â¼Ñ»ª,2014-10-15,11.0772,11.1469,10.9187,11.1342,4104417,1.2348,5840054524.5,6325200000,48.324,
002614.SZ,°Â¼Ñ»ª,2014-10-16,11.1025,11.3053,11.0075,11.0201,4296328,1.2926,5780224711.5,6260400000,47.829,
002614.SZ,°Â¼Ñ»ª,2014-10-17,11.0138,11.0898,10.4815,10.6209,6700816,2.016,5570820366,6033600000,46.0962,
002614.SZ,°Â¼Ñ»ª,2014-10-20,10.6082,10.7857,10.5512,10.7033,4116748,1.2385,5614030786.5,6080400000,46.4538,
002614.SZ,°Â¼Ñ»ª,2014-10-21,10.7286,10.7286,10.5258,10.5702,3604549,1.0844,5544229338,6004800000,45.8762,
002614.SZ,°Â¼Ñ»ª,2014-10-22,10.5765,10.6779,10.5068,10.5258,2449471,0.7369,5520962188.5,5979600000,45.6837,
002614.SZ,°Â¼Ñ»ª,2014-10-23,10.5765,10.6336,10.3928,10.4435,2605916,0.784,5477751768,5932800000,45.3261,
002614.SZ,°Â¼Ñ»ª,2014-10-24,10.4815,10.6019,10.3928,10.4561,2543546,0.7652,5484399525,5940000000,45.3811,
002614.SZ,°Â¼Ñ»ª,2014-10-27,10.4625,10.5195,10.2027,10.4054,2994597,0.9009,5457808497,5911200000,45.1611,
002614.SZ,°Â¼Ñ»ª,2014-10-28,10.4181,10.6209,10.4118,10.6209,4190206,1.2606,5570820366,6033600000,42.8897,
002614.SZ,°Â¼Ñ»ª,2014-10-29,10.6272,10.7413,10.5702,10.6653,5267579,1.5848,5594087515.5,6058800000,43.0688,
002614.SZ,°Â¼Ñ»ª,2014-10-30,10.6462,10.7413,10.5892,10.6146,3951357,1.1888,5567496487.5,6030000000,42.8641,
002614.SZ,°Â¼Ñ»ª,2014-10-31,10.6272,10.6336,10.3294,10.4878,4293422,1.2917,5501018917.5,5958000000,42.3523,
002614.SZ,°Â¼Ñ»ª,2014-11-03,10.4878,10.6462,10.4181,10.4815,6365950,1.9152,5497695039,5954400000,42.3267,
002614.SZ,°Â¼Ñ»ª,2014-11-04,10.4942,10.4942,10.2027,10.304,5364778,1.614,5404626441,5853600000,41.6101,
002614.SZ,°Â¼Ñ»ª,2014-11-05,10.304,10.3104,10.2027,10.2787,3140499,0.9448,5391330927,5839200000,41.5078,
002614.SZ,°Â¼Ñ»ª,2014-11-06,10.2343,10.2343,9.4802,9.8478,22094325,6.6472,5165307189,5594400000,39.7676,
002614.SZ,°Â¼Ñ»ª,2014-11-07,9.7717,9.8858,9.6323,9.7464,9297647,2.7972,5112125133,5536800000,39.3582,
002614.SZ,°Â¼Ñ»ª,2014-11-10,9.7464,9.7844,9.6196,9.7147,4568852,1.3746,5095505740.5,5518800000,39.2302,
002614.SZ,°Â¼Ñ»ª,2014-11-11,9.7527,9.7654,9.3788,9.4042,6618863,1.9913,4932635694,5342400000,37.9763,
002614.SZ,°Â¼Ñ»ª,2014-11-12,9.3788,9.5753,9.3155,9.5056,4532696,1.3637,4985817750,5400000000,38.3857,
002614.SZ,°Â¼Ñ»ª,2014-11-13,9.4739,9.4739,9.2267,9.2774,4226906,1.2717,4866158124,5270400000,37.4645,
002614.SZ,°Â¼Ñ»ª,2014-11-14,9.1887,9.3472,9.138,9.3155,3154146,0.9489,4886101395,5292000000,37.618,
002614.SZ,°Â¼Ñ»ª,2014-11-17,9.3155,9.5056,9.2584,9.4739,4303321,1.2947,4969198357.5,5382000000,38.2578,
002614.SZ,°Â¼Ñ»ª,2014-11-18,9.4422,9.5436,9.4232,9.4549,3249467,0.9776,4959226722,5371200000,38.181,
002614.SZ,°Â¼Ñ»ª,2014-11-19,9.4676,9.4929,9.2901,9.4549,3232036,0.9724,4959226722,5371200000,38.181,
002614.SZ,°Â¼Ñ»ª,2014-11-20,9.4612,9.626,9.4232,9.5373,4225546,1.2713,5002437142.5,5418000000,38.5137,
002614.SZ,°Â¼Ñ»ª,2014-11-21,9.5753,9.5753,9.5119,9.5436,2736043,0.8231,5005761021,5421600000,38.5393,
002614.SZ,°Â¼Ñ»ª,2014-11-24,9.6133,9.626,9.4485,9.4612,6571281,1.977,4962550600.5,5374800000,38.2066,
002614.SZ,°Â¼Ñ»ª,2014-11-25,9.4739,9.5943,9.4485,9.5753,5054704,1.5207,5022380413.5,5439600000,38.6672,
002614.SZ,°Â¼Ñ»ª,2014-11-26,9.6196,9.683,9.5563,9.6006,4851200,1.4595,5035675927.5,5454000000,38.7696,
002614.SZ,°Â¼Ñ»ª,2014-11-27,9.6006,9.6767,9.5753,9.6323,5295086,1.593,5052295320,5472000000,38.8975,
002614.SZ,°Â¼Ñ»ª,2014-11-28,9.6323,9.6703,9.4739,9.5563,5291563,1.592,5012408778,5428800000,38.5905,
002614.SZ,°Â¼Ñ»ª,2014-12-01,9.5246,9.5373,9.3535,9.3788,4454868,1.3403,4919340180,5328000000,37.8739,
002614.SZ,°Â¼Ñ»ª,2014-12-02,9.3725,9.5563,9.3535,9.4485,3733426,1.1232,4955902843.5,5367600000,38.1554,
002614.SZ,°Â¼Ñ»ª,2014-12-03,9.4422,9.6957,9.4169,9.6894,6645511,1.9993,5082210226.5,5504400000,39.1279,
002614.SZ,°Â¼Ñ»ª,2014-12-04,9.7337,10.0759,9.7147,10.0569,12489836,3.7576,5274995179.5,5713200000,40.6121,
002614.SZ,°Â¼Ñ»ª,2014-12-05,10.171,10.19,9.5246,9.664,8692941,2.6153,5068914712.5,5490000000,39.0255,
002614.SZ,°Â¼Ñ»ª,2014-12-08,9.6703,9.7717,9.5499,9.5689,5778820,1.7386,5019056535,5436000000,38.6416,
002614.SZ,°Â¼Ñ»ª,2014-12-09,9.5563,9.5563,9.138,9.138,8181635,2.4615,4793032797,5191200000,36.9015,
002614.SZ,°Â¼Ñ»ª,2014-12-10,9.138,9.3852,9.1254,9.3788,3805561,1.1449,4919340180,5328000000,37.8739,
002614.SZ,°Â¼Ñ»ª,2014-12-11,9.3788,9.4866,9.2711,9.4549,3470020,1.044,4959226722,5371200000,38.181,
002614.SZ,°Â¼Ñ»ª,2014-12-12,9.4422,9.4802,9.3788,9.4612,3294800,0.9913,4962550600.5,5374800000,38.2066,
002614.SZ,°Â¼Ñ»ª,2014-12-15,9.4739,9.8161,9.4169,9.8161,8561392,2.5757,5148687796.5,5576400000,39.6397,
002614.SZ,°Â¼Ñ»ª,2014-12-16,9.8351,9.8605,9.6387,9.6957,5553081,1.6707,5085534105,5508000000,39.1535,
002614.SZ,°Â¼Ñ»ª,2014-12-17,9.702,9.7464,9.4295,9.4929,5916800,1.7801,4979169993,5392800000,38.3346,
002614.SZ,°Â¼Ñ»ª,2014-12-18,9.4739,9.6387,9.3788,9.6323,4427921,1.3322,5052295320,5472000000,38.8975,
002614.SZ,°Â¼Ñ»ª,2014-12-19,9.6006,9.6006,9.3281,9.3662,3549725,1.0679,4912692423,5320800000,37.8227,
002614.SZ,°Â¼Ñ»ª,2014-12-22,9.3725,9.4105,8.5043,8.6564,6349328,1.9102,4540418031,4917600000,34.9566,
002614.SZ,°Â¼Ñ»ª,2014-12-23,8.6818,8.8465,8.6501,8.7008,2563077,0.7711,4563685180.5,4942800000,35.1357,
002614.SZ,°Â¼Ñ»ª,2014-12-24,8.7641,8.8529,8.7388,8.8529,2165397,0.6515,4643458264.5,5029200000,35.7499,
002614.SZ,°Â¼Ñ»ª,2014-12-25,8.8719,8.9352,8.8085,8.8465,2188758,0.6585,4640134386,5025600000,35.7243,
002614.SZ,°Â¼Ñ»ª,2014-12-26,8.8212,8.9226,8.7198,8.8529,2750151,0.8274,4643458264.5,5029200000,35.7499,
002614.SZ,°Â¼Ñ»ª,2014-12-29,8.8085,8.8782,8.7325,8.7958,2909715,0.8754,4613543358,4996800000,35.5196,
002614.SZ,°Â¼Ñ»ª,2014-12-30,8.7958,8.8529,8.6247,8.6437,1904637,0.573,4533770274,4910400000,34.9054,
002614.SZ,°Â¼Ñ»ª,2014-12-31,8.6437,8.7958,8.6437,8.7958,1726616,1.07,2239730238,4996800000,35.5196,
002614.SZ,°Â¼Ñ»ª,2015-01-05,8.7958,8.9162,8.6944,8.8845,2660122,1.6485,2262321177,5047200000,35.8779,
002614.SZ,°Â¼Ñ»ª,2015-01-06,8.8845,8.8845,8.8845,8.8845,--,--,2262321177,5047200000,35.8779,
002614.SZ,°Â¼Ñ»ª,2015-01-07,8.8845,8.8845,8.8845,8.8845,--,--,2262321177,5047200000,35.8779,
002614.SZ,°Â¼Ñ»ª,2015-01-08,8.8845,8.8845,8.8845,8.8845,--,--,2262321177,5047200000,35.8779,
002614.SZ,°Â¼Ñ»ª,2015-01-09,8.8845,8.8845,8.8845,8.8845,--,--,2262321177,5047200000,35.8779,
002614.SZ,°Â¼Ñ»ª,2015-01-12,8.8845,8.8845,8.8845,8.8845,--,--,2262321177,5047200000,35.8779,
002614.SZ,°Â¼Ñ»ª,2015-01-13,9.4295,9.4295,8.9796,9.2584,7428040,4.6033,2357525848.5,5259600000,37.3877,
002614.SZ,°Â¼Ñ»ª,2015-01-14,9.1824,9.5436,9.0556,9.3535,5463500,3.3858,2381730426,5313600000,37.7716,
002614.SZ,°Â¼Ñ»ª,2015-01-15,9.3662,9.4866,9.2711,9.3978,3456130,2.1418,2393025895.5,5338800000,37.9507,
002614.SZ,°Â¼Ñ»ª,2015-01-16,9.3408,9.5689,9.3408,9.4359,4019037,2.4907,2402707726.5,5360400000,38.1042,
002614.SZ,°Â¼Ñ»ª,2015-01-19,9.3345,9.702,9.1697,9.3915,5494336,3.4049,2391412257,5335200000,37.9251,
002614.SZ,°Â¼Ñ»ª,2015-01-20,9.4105,9.9428,9.3852,9.8795,9602502,5.9508,2515662421.5,5612400000,39.8956,
002614.SZ,°Â¼Ñ»ª,2015-01-21,9.9238,10.4435,9.8098,10.0759,12650129,7.8395,2565685215,5724000000,40.6889,
002614.SZ,°Â¼Ñ»ª,2015-01-22,10.0696,10.1646,9.9238,10.0886,4995725,3.0959,2568912492,5731200000,40.7401,
002614.SZ,°Â¼Ñ»ª,2015-01-23,10.0252,10.2977,9.9555,9.9745,6432861,3.9866,2539866999,5666400000,40.2794,
002614.SZ,°Â¼Ñ»ª,2015-01-26,9.9365,10.0442,9.8288,9.9428,5798039,3.5931,2531798806.5,5648400000,40.1515,
002614.SZ,°Â¼Ñ»ª,2015-01-27,9.9682,10.0125,9.7147,9.8795,4922157,3.0503,2515662421.5,5612400000,39.8956,
002614.SZ,°Â¼Ñ»ª,2015-01-28,9.8605,10.0379,9.7654,9.9048,4455705,2.7613,2522116975.5,5626800000,39.9979,
002614.SZ,°Â¼Ñ»ª,2015-01-29,9.8414,9.8858,9.6323,9.6323,3889774,2.4106,2452730520,5472000000,38.8975,
002614.SZ,°Â¼Ñ»ª,2015-01-30,9.6513,9.7654,9.5943,9.6387,2512413,1.557,2454344158.5,5475600000,38.9231,
002614.SZ,°Â¼Ñ»ª,2015-02-02,9.6387,9.7274,9.5056,9.6577,1833049,1.136,2459185074,5486400000,38.9999,
002614.SZ,°Â¼Ñ»ª,2015-02-03,9.6703,9.8858,9.6703,9.8668,3256023,2.0178,2512435144.5,5605200000,39.8444,
002614.SZ,°Â¼Ñ»ª,2015-02-04,9.8668,10.0125,9.7654,9.7717,2616504,1.6215,2488230567,5551200000,39.4605,
002614.SZ,°Â¼Ñ»ª,2015-02-05,9.7717,10.0125,9.7717,9.8541,4267309,2.6445,2509207867.5,5598000000,39.7932,
002614.SZ,°Â¼Ñ»ª,2015-02-06,9.8478,9.9365,9.6323,9.6957,2551196,1.581,2468866905,5508000000,39.1535,
002614.SZ,°Â¼Ñ»ª,2015-02-09,9.664,9.664,9.3662,9.3662,2862497,1.7739,2384957703,5320800000,37.8227,
002614.SZ,°Â¼Ñ»ª,2015-02-10,9.3662,9.3788,9.2394,9.3725,1902884,1.1793,2386571341.5,5324400000,37.8483,
002614.SZ,°Â¼Ñ»ª,2015-02-11,9.3915,9.6323,9.3598,9.4866,2035679,1.2615,2415616834.5,5389200000,38.309,
002614.SZ,°Â¼Ñ»ª,2015-02-12,9.5246,10.2153,9.4802,10.0062,6631142,4.1094,2547935191.5,5684400000,40.4074,
002614.SZ,°Â¼Ñ»ª,2015-02-13,10.0062,10.2343,10.0062,10.1456,5895012,3.6532,2583435238.5,5763600000,40.9704,
002614.SZ,°Â¼Ñ»ª,2015-02-16,10.209,10.4498,10.1456,10.3928,6626686,4.1067,2646367140,5904000000,41.9684,
002614.SZ,°Â¼Ñ»ª,2015-02-17,10.3928,10.3928,10.266,10.285,3470563,2.1508,2618935285.5,5842800000,41.5334,
002614.SZ,°Â¼Ñ»ª,2015-02-25,10.3294,10.6653,10.285,10.4054,5931691,3.676,2649594417,5911200000,42.0196,
002614.SZ,°Â¼Ñ»ª,2015-02-26,10.4245,10.6336,10.3294,10.5005,4129511,2.5591,2673798994.5,5965200000,42.4034,
002614.SZ,°Â¼Ñ»ª,2015-02-27,10.5068,10.5449,10.304,10.3801,4617161,2.8613,2643139863,5896800000,42.1103,
002614.SZ,°Â¼Ñ»ª,2015-03-02,10.4371,10.6336,10.3928,10.5892,5802954,3.5962,2696389933.5,6015600000,42.9587,
002614.SZ,°Â¼Ñ»ª,2015-03-03,10.5892,11.3687,10.5195,10.9758,13485955,8.3575,2794821882,6235200000,44.5269,
002614.SZ,°Â¼Ñ»ª,2015-03-04,10.9884,11.2419,10.8997,11.1089,6037629,3.7416,2828708290.5,6310800000,45.0667,
002614.SZ,°Â¼Ñ»ª,2015-03-05,11.0328,11.2102,10.8237,11.0201,5756761,3.5676,2806117351.5,6260400000,44.7068,
002614.SZ,°Â¼Ñ»ª,2015-03-06,10.9631,11.0898,10.6653,10.7286,4429492,2.745,2731889980.5,6094800000,43.5242,
002614.SZ,°Â¼Ñ»ª,2015-03-09,10.7096,10.8997,10.3864,10.83,4592288,2.8459,2757708196.5,6152400000,43.9356,
002614.SZ,°Â¼Ñ»ª,2015-03-10,10.83,11.28,10.773,11.1659,6362386,3.9429,2843231037,6343200000,45.2981,
002614.SZ,°Â¼Ñ»ª,2015-03-11,11.2293,11.5841,11.0898,11.5334,9955662,6.1697,2936822070,6552000000,46.7892,
002614.SZ,°Â¼Ñ»ª,2015-03-12,11.5524,11.5841,11.1342,11.1722,6074626,3.7646,2844844675.5,6346800000,45.3238,
002614.SZ,°Â¼Ñ»ª,2015-03-13,11.1089,11.5334,11.1089,11.4384,4635231,2.8725,2912617492.5,6498000000,46.4036,
002614.SZ,°Â¼Ñ»ª,2015-03-16,11.28,11.9137,11.1722,11.7806,8130965,5.0389,2999753971.5,6692400000,47.7918,
002614.SZ,°Â¼Ñ»ª,2015-03-17,11.7869,12.6107,11.7869,12.1608,11192680,6.9363,3096572281.5,6908400000,49.3343,
002614.SZ,°Â¼Ñ»ª,2015-03-18,12.1608,12.6741,12.1608,12.3889,8270616,5.1254,3154663267.5,7038000000,50.2598,
002614.SZ,°Â¼Ñ»ª,2015-03-19,12.3889,12.5917,12.2622,12.5347,9880367,6.123,3191776953,7120800000,50.8511,
002614.SZ,°Â¼Ñ»ª,2015-03-20,12.541,13.3078,12.427,12.9529,8145844,5.0481,3298277094,7358400000,52.5479,
002614.SZ,°Â¼Ñ»ª,2015-03-23,12.8706,13.3078,12.6424,13.0353,9178631,5.6882,3319254394.5,7405200000,52.8821,
002614.SZ,°Â¼Ñ»ª,2015-03-24,13.0353,13.2951,12.3636,13.2064,9764679,6.0513,3362822634,7502400000,53.5762,
002614.SZ,°Â¼Ñ»ª,2015-03-25,13.1177,13.8338,12.9403,13.4282,6559076,4.0648,3419299981.5,7628400000,54.476,
002614.SZ,°Â¼Ñ»ª,2015-03-26,13.4282,13.4979,12.7882,12.8896,7436022,4.6082,3282140709,7322400000,52.2908,
002614.SZ,°Â¼Ñ»ª,2015-03-27,12.8579,12.8896,12.4713,12.6678,8413738,5.2141,3225663361.5,7196400000,51.391,
002614.SZ,°Â¼Ñ»ª,2015-03-30,12.5854,12.8389,12.503,12.7058,7266271,4.503,3235345192.5,7218000000,51.5452,
002614.SZ,°Â¼Ñ»ª,2015-03-31,12.7121,12.9212,12.5157,12.6551,6126046,3.7964,3222436084.5,7189200000,51.3396,
002614.SZ,°Â¼Ñ»ª,2015-04-01,12.7248,13.2318,12.5157,12.9276,11368499,6.3557,3648952692,7344000000,52.445,
002614.SZ,°Â¼Ñ»ª,2015-04-02,12.9783,13.5169,12.8135,13.4472,14973671,8.3712,3795626280.6,7843973000,56.0155,
002614.SZ,°Â¼Ñ»ª,2015-04-03,13.3078,14.6513,13.1811,14.3661,11998106,6.7077,4054988114.1,8379965500,59.8431,
002614.SZ,°Â¼Ñ»ª,2015-04-07,14.3598,14.816,14.119,14.5752,9736768,5.4435,4114015290,8501950000,60.7142,
002614.SZ,°Â¼Ñ»ª,2015-04-08,14.5752,14.6766,13.8655,13.9795,9263869,5.1791,3945877273.8,8154479000,58.2328,
002614.SZ,°Â¼Ñ»ª,2015-04-09,13.9795,14.1253,12.8135,13.4536,8412305,4.703,3797414982.9,7847669500,56.0419,
002614.SZ,°Â¼Ñ»ª,2015-04-10,13.4409,14.6069,13.0543,14.3344,8066789,4.5099,4046044602.6,8361483000,59.7111,
002614.SZ,°Â¼Ñ»ª,2015-04-13,14.3534,14.9428,14.0683,14.5245,8129177,4.5447,4099705671.6,8472378000,60.503,
002614.SZ,°Â¼Ñ»ª,2015-04-14,14.4992,14.6323,13.7514,14.2267,10422209,5.8267,4015636663.5,8298642500,59.2623,
002614.SZ,°Â¼Ñ»ª,2015-04-15,14.195,14.195,13.4599,13.5993,6228310,3.482,3838555135.8,7932689000,56.649,
002614.SZ,°Â¼Ñ»ª,2015-04-16,13.4979,13.9415,13.1684,13.4029,5700404,3.1869,3783105364.5,7818097500,55.8307,
002614.SZ,°Â¼Ñ»ª,2015-04-17,13.4219,13.7451,13.086,13.5613,7303674,4.0832,3827822922,7910510000,56.4906,
002614.SZ,°Â¼Ñ»ª,2015-04-20,13.4472,13.555,12.9276,12.9656,6303734,3.5242,3659684905.8,7563039000,54.0092,
002614.SZ,°Â¼Ñ»ª,2015-04-21,12.9593,13.688,12.8642,13.5993,5473047,3.0598,3838555135.8,7932689000,56.649,
002614.SZ,°Â¼Ñ»ª,2015-04-22,13.8148,14.4738,13.688,14.176,6968330,3.8957,4001327045.1,8269070500,59.0512,
002614.SZ,°Â¼Ñ»ª,2015-04-23,14.1696,14.4168,13.9415,14.176,5634647,3.1501,4001327045.1,8269070500,59.0512,
002614.SZ,°Â¼Ñ»ª,2015-04-24,14.0683,15.5955,13.8211,15.5955,12355381,6.9075,4401996360.3,9097086500,64.9642,
002614.SZ,°Â¼Ñ»ª,2015-04-27,16.413,16.47,14.8667,15.399,11977345,6.6961,4346546589,8982495000,59.8511,
002614.SZ,°Â¼Ñ»ª,2015-04-28,15.3864,15.4054,14.1316,14.4485,8095392,4.5258,4078241244,8428020000,56.1566,
002614.SZ,°Â¼Ñ»ª,2015-04-29,14.1316,15.3927,14.1316,14.9808,6888092,3.8509,4228492237.2,8738526000,58.2255,
002614.SZ,°Â¼Ñ»ª,2015-04-30,15.4624,15.5385,14.8921,15.0568,8124498,4.5421,4249956664.8,8782884000,58.521,
002614.SZ,°Â¼Ñ»ª,2015-05-04,15.0188,15.0188,14.5625,14.6386,5355019,2.9938,4131902313,8538915000,56.8955,
002614.SZ,°Â¼Ñ»ª,2015-05-05,14.6386,14.8034,14.3344,14.3407,3955304,2.2113,4047833304.9,8365179500,55.7378,
002614.SZ,°Â¼Ñ»ª,2015-05-06,14.3217,15.304,14.2584,14.702,6126497,3.4251,4149789336,8575880000,57.1418,
002614.SZ,°Â¼Ñ»ª,2015-05-07,14.3217,15.0505,14.3217,14.6956,3936421,2.2007,4148000633.7,8572183500,57.1171,
002614.SZ,°Â¼Ñ»ª,2015-05-08,14.702,15.4878,14.702,15.4371,5192659,2.903,4357278802.8,9004674000,59.9988,
002614.SZ,°Â¼Ñ»ª,2015-05-11,15.5701,16.527,15.2406,16.489,7977226,4.4598,4654203384.6,9618293000,64.0874,
002614.SZ,°Â¼Ñ»ª,2015-05-12,16.4003,16.5777,15.8616,16.1595,5192991,2.9032,4561190865,9426075000,62.8067,
002614.SZ,°Â¼Ñ»ª,2015-05-13,16.0961,17.6233,15.7476,17.2621,6566926,3.6713,4872425065.2,10069266000,67.0923,
002614.SZ,°Â¼Ñ»ª,2015-05-14,17.0467,18.9858,16.9643,17.8832,10182400,5.6926,5047717890.6,10431523000,69.5061,
002614.SZ,°Â¼Ñ»ª,2015-05-15,17.7437,19.0112,17.4332,18.6246,6630805,3.707,5256996059.7,10864013500,72.3878,
002614.SZ,°Â¼Ñ»ª,2015-05-18,18.6499,20.4053,18.4091,20.399,6170484,3.4497,5757832703.7,11899033500,79.2842,
002614.SZ,°Â¼Ñ»ª,2015-05-19,21.2291,22.1797,20.2786,20.963,5266285,2.9442,5917027208.4,12228022000,81.4763,
002614.SZ,°Â¼Ñ»ª,2015-05-20,20.9756,21.9262,20.3546,21.1658,5813440,3.2501,5974265682,12346310000,82.2644,
002614.SZ,°Â¼Ñ»ª,2015-05-21,21.1024,23.2823,20.6841,23.2823,5839118,3.2644,6571692250.2,13580941000,90.4909,
