´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-02,19.0596,20.2637,19.0596,20.2402,5173791,2.5155,7087683453.28,34116210430.28,39.8288,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-05,20.205,20.81,19.8526,19.9407,4740047,2.3046,6982787383.6,33611298436.1,39.2394,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-06,20.111,20.3694,19.8115,20.0581,2438011,1.1854,7023923097.2,33809303139.7,39.4705,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-07,20.2637,20.3577,19.9113,20.0464,1914663,0.9309,7019809525.84,33789502669.34,39.4474,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-08,20.205,20.4928,19.7997,19.9877,2183790,1.0617,6999241669.04,33690500317.54,39.3318,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-09,19.7351,20.5515,19.5589,20.2813,2720085,1.3225,7102080953.04,34185512076.54,39.9097,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-12,20.3225,20.3518,19.3122,20.2696,4291821,2.0867,7097967381.68,34165711606.18,39.8866,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-13,20.158,22.1021,19.3944,21.6323,5432514,2.6413,7575141659.44,36462566167.94,42.5681,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-14,21.3151,21.6264,20.8981,20.8981,3036583,1.4764,7318043449.44,35225036770.44,41.1233,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-15,20.9039,21.3797,20.7688,21.0801,2861859,1.3914,7381803805.52,35531944061.02,41.4816,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-16,21.4384,22.0845,21.321,21.8848,3105833,1.51,7663583443.68,36888276280.68,43.0651,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-19,21.7321,22.0258,21.4091,21.5442,2043088,0.9933,7544289874.24,36314062640.24,42.3947,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-20,21.5442,21.6969,21.086,21.503,1853248,0.901,7529892374.48,36244760993.98,42.3138,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-21,21.6675,21.6675,20.7923,20.9685,2705514,1.3154,7342724877.6,35343839592.6,41.262,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-22,21.1448,21.4032,20.7747,20.9979,1864599,0.9066,7353008806,35393340768.5,41.3198,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-23,20.8569,21.7204,20.8569,21.6734,3321122,1.6147,7589539159.2,36531867814.2,42.649,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-26,21.7027,21.7908,19.9524,20.8511,5340690,2.5966,7301589164,35145834889,41.0308,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-27,20.6749,21.3679,19.9407,20.158,3363549,1.6353,7058888453.76,33977607137.76,39.667,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-28,20.1639,21.4384,20.1169,21.2035,2936087,1.4275,7424996304.8,35739848999.8,41.7243,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-29,21.2916,21.6792,20.2461,20.4869,2932268,1.4257,7174068451.84,34532020307.84,40.3143,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-30,20.5574,20.9098,20.158,20.8217,2123812,1.0326,7291305235.6,35096333713.1,40.9731,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-03,21.3973,21.691,21.1448,21.3562,3112073,1.5131,7478472732.48,35997255114.48,42.0248,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-04,21.3386,21.8378,21.2211,21.7145,1916419,0.9318,7603936658.96,36601169460.46,42.7299,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-05,21.6088,23.0184,21.321,22.7071,4703367,2.2868,7951533438.88,38274309205.88,44.6832,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-06,22.4839,22.9656,21.8496,22.6425,1997361,0.9711,7928908796.4,38165406618.9,44.556,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-07,23.083,23.3003,22.5955,22.7306,2372966,1.1537,7959760581.6,38313910146.6,44.7294,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-10,21.4737,23.8172,21.4737,22.9362,4446530,2.1619,8031748080.4,38660418377.9,45.1339,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-11,23.4942,23.7702,23.0595,23.3767,3218505,1.5648,8186007006.4,39402936016.4,46.0008,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-12,23.6586,24.0228,23.13,23.4942,2487538,1.2094,8227142720,39600940720,46.2319,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-13,23.547,24.1403,23.4942,23.8936,2497205,1.2141,8367004146.24,40274156712.24,47.0179,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-14,23.8936,24.1285,22.989,22.9949,3249392,1.5798,8052315937.2,38759420729.7,45.2495,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-17,22.9949,23.5294,22.4663,22.7306,4060559,1.9742,7959760581.6,38313910146.6,44.7294,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-18,22.9656,23.3767,22.4369,22.525,2959413,1.4389,7887773082.8,37967401915.3,44.3249,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-19,22.7424,23.318,22.3253,22.3899,3363610,1.6354,7840467012.16,37739696506.16,44.059,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-20,22.666,22.6895,22.108,22.3195,2777688,1.3505,7815785584,37620893684,43.9203,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-21,22.1609,22.9068,21.9964,22.1726,2829406,1.3756,7764365942,37373387804.5,43.6314,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-24,22.3136,22.6719,21.4502,22.0434,4009984,1.9496,7719116657.04,37155582630.54,43.3771,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-25,22.0258,22.296,21.3738,21.9083,4764640,2.3165,7671810586.4,36927877221.4,43.1113,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-26,22.1433,22.2549,21.2975,21.3679,4260069,2.0712,7482586303.84,36017055584.84,42.048,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-27,21.7204,22.4193,21.6146,21.7321,5101585,2.4804,7610107016,36630870166,42.7645,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-28,22.0845,22.1433,21.2505,21.738,3574528,1.7379,7612163801.68,36640770401.18,42.7761,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-02,21.6616,21.7439,20.9157,21.1624,3314125,1.6113,7410598805.04,35670547353.54,41.6434,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-03,21.321,21.5089,20.8452,21.1506,2422185,1.1777,7406485233.68,35650746883.18,41.6203,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-04,21.3268,21.5735,20.8863,21.4502,2713806,1.3194,7511381303.36,36155658877.36,42.2098,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-07,21.4854,22.76,21.3562,22.5309,4375709,2.1275,7889829868.48,37977302150.48,44.3364,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-08,22.3195,22.76,22.202,22.3195,2256001,1.0969,7815785584,37620893684,43.9203,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-09,22.3723,22.8833,22.1256,22.1961,1983600,0.9644,7772593084.72,37412988745.22,43.6776,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-10,22.5603,22.8774,22.2666,22.4076,2389441,1.1617,7846637369.2,37769397211.7,44.0937,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-11,22.4369,22.6425,22.202,22.2901,1826084,0.8878,7805501655.6,37571392508.1,43.8626,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-14,22.4898,22.4898,21.4443,21.644,2237208,1.0877,7579255230.8,36482366638.3,42.5912,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-15,21.6381,21.8966,21.3679,21.597,2090889,1.0166,7562800945.36,36403164756.86,42.4987,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-16,21.597,21.8848,21.4972,21.644,2505049,1.2179,7579255230.8,36482366638.3,42.5912,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-17,21.644,21.9377,20.8335,21.0801,3977787,1.934,7381803805.52,35531944061.02,41.4816,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-18,21.1976,21.1976,19.9642,20.4693,6550610,3.1849,7167898094.8,34502319602.3,40.2796,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-21,20.5222,21.0038,20.1932,20.3401,4896041,2.3804,7122648809.84,34284514428.34,40.0253,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-22,20.5574,20.6455,20.0758,20.4869,3518529,1.7107,7174068451.84,34532020307.84,40.3143,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-23,20.2637,20.6925,20.1932,20.299,1763223,0.8573,7108251310.08,34215212782.08,39.9444,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-24,20.299,20.5339,19.9877,20.3225,1972891,0.9592,7116478452.8,34254813722.8,39.9906,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-25,20.4341,20.4869,19.7645,19.8996,4469192,2.1729,6968389883.84,33541996789.84,39.1585,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-28,19.9289,21.1095,19.9289,20.8217,4952340,2.4078,7291305235.6,35096333713.1,40.9731,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-29,20.8746,20.8746,20.2402,20.5633,2886236,1.4033,7200806665.68,34660723365.18,40.4645,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-30,20.5926,20.6161,19.8467,19.8467,2287372,1.1121,6949878812.72,33452894673.22,39.0544,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-31,19.9466,19.9524,18.8012,18.9128,6272887,3.0498,6622849889.6,31878757279.6,37.2167,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-01,19.1477,19.97,19.1477,19.9583,3821311,1.8579,6988957740.64,33640999141.64,39.274,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-11,20.1932,20.6866,20.0875,20.6161,2408506,1.171,7219317736.8,34749825481.8,40.5685,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-12,20.5633,20.8511,20.205,20.3929,2937803,1.4283,7141159880.96,34373616544.96,40.1293,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-13,20.3929,21.2975,20.205,21.1565,4242043,2.0625,7408542019.36,35660647118.36,41.6319,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-14,21.1095,22.3899,20.7395,22.1139,5633469,2.739,7743798085.2,37274385452.7,43.5158,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-15,21.9024,22.5427,21.738,21.8202,2465034,1.1985,7640958801.2,36779373693.7,42.9379,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-18,22.0552,22.4957,21.8437,22.3782,2676918,1.3015,7836353440.8,37719896035.8,44.0359,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-19,22.6131,22.6131,21.9024,22.1785,2871459,1.3961,7766422727.68,37383288039.68,43.643,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-20,22.3018,22.5427,21.8026,22.2901,2391958,1.163,7805501655.6,37571392508.1,43.8626,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-21,22.202,22.7835,22.0082,22.1021,3442842,1.6739,7739684513.84,37254584982.34,43.4927,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-22,22.3195,23.3767,22.1021,23.3473,4245374,2.0641,8175723078,39353434840.5,45.943,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-25,24.246,25.6674,24.246,25.6674,6571378,3.195,8988153421.6,43264027736.6,50.5084,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-26,25.4324,26.0609,24.3693,24.5514,6152458,2.9913,8597364142.4,41382983052.4,48.3124,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-27,24.7687,24.7687,23.1594,23.2357,6846910,3.3289,8136644150.08,39165330372.08,45.7234,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-28,23.4707,24.0698,23.2005,23.9875,5558479,2.7025,8399912717.12,40432560475.12,45.2597,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-01,24.3106,24.9626,23.7937,24.522,4229812,2.0565,8587080214,41333481876.5,46.2682,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-04,24.5808,25.7202,24.0815,24.5514,6856744,3.3337,8597364142.4,41382983052.4,46.3236,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-05,24.4692,25.1329,23.5235,24.199,8159084,3.9669,8473957001.6,40788968941.6,45.6587,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-06,24.199,24.246,23.4237,23.8877,8774335,4.266,8364947360.56,40264256477.06,45.0713,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-07,23.8525,23.876,23.2299,23.547,6111796,2.9715,8245653791.12,39690042836.62,44.4285,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-08,23.2005,24.8745,22.9068,23.9406,8672407,4.2165,8383458431.68,40353358593.68,45.171,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-11,23.9523,26.337,23.9523,26.337,8132355,3.9539,9222626989.12,44392654547.12,49.6926,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-12,27.5058,28.798,26.3781,28.0109,14578220,7.0879,9808810907.92,47214221573.42,52.851,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-13,27.8288,28.8978,27.4764,28.0579,11520196,5.6011,9825265193.36,47293423454.86,52.9397,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-14,28.0638,28.5924,26.8245,28.2048,5372166,2.6119,9876684835.36,47540929334.36,53.2167,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-15,28.2517,28.3105,26.7246,27.6056,6175928,3.0027,9666892696,46531105346,52.0863,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-18,27.6056,28.6042,26.9948,28.5572,6358863,3.0917,10000091976.16,48134943445.16,53.8816,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-19,28.4867,29.867,28.0697,29.7201,7780908,3.783,10407335540.8,50095190010.8,56.0759,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-20,29.309,29.3383,27.077,27.9581,8387292,4.0779,9790299836.8,47125119456.8,52.7513,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-21,27.5175,29.2502,27.5175,27.7877,5570543,2.7084,9730653052.08,46838012636.58,52.4299,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-22,27.776,28.099,26.9772,27.5763,3642021,1.7707,9656608767.6,46481604170.1,52.0309,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-25,27.1651,27.7701,26.6659,26.9126,4490461,2.1832,9424191985.76,45362877594.76,50.7786,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-26,27.1651,27.3707,25.7849,25.8436,4480094,2.1782,9049856992,43561034792,48.7617,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-27,26.2195,26.9008,25.9258,26.2958,4094158,1.9906,9208229489.36,44323352900.86,49.615,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-28,26.6953,26.6953,25.4677,25.638,3051531,1.4836,8977869493.2,43214526560.7,48.3738,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-29,25.9082,26.6953,25.6086,26.0198,3883033,1.8879,9111560562.4,43858041847.4,49.0941,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-01,26.1196,27.5293,26.1196,27.3296,5267091,2.5608,9570223769.04,46065794292.54,51.5655,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-02,27.9522,27.9522,26.5954,26.8186,4971864,2.4173,9391283414.88,45204473831.88,50.6013,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-03,26.6071,26.7834,25.6086,26.1373,6761674,3.2875,9152696276,44056046551,49.3158,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-04,25.4618,27.0065,25.315,26.4662,6069726,2.9511,9267876274.08,44610459721.08,49.9364,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-08,26.4662,26.8832,24.8568,24.9038,7961989,3.8711,8720771283.2,41976997163.2,46.9885,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-09,24.9508,26.7246,24.7981,26.0668,5756408,2.7987,9128014847.84,43937243728.84,49.1828,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-10,26.1666,26.8186,25.2915,25.5734,4056300,1.9722,8955244850.72,43105623973.72,48.2519,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-11,25.8083,25.8083,25.08,25.174,4273207,2.0776,8815383424.48,42432407981.48,47.4983,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-12,25.0389,25.221,24.4927,24.6101,3914162,1.903,8617931999.2,41481985404.2,46.4344,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-15,25.0507,25.2562,24.2812,24.5514,4694078,2.2822,8597364142.4,41382983052.4,46.3236,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-16,24.4868,24.5514,23.8936,24.5514,4897868,2.3813,8597364142.4,41382983052.4,46.3236,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-17,24.5984,25.1681,24.4457,24.6454,3805396,1.8502,8630272713.28,41541386815.28,46.5009,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-18,24.6454,25.2973,24.5455,24.8451,4408349,2.1433,8700203426.4,41877994811.4,46.8777,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-19,24.9332,24.9332,24.3811,24.6043,2636476,1.2818,8615875213.52,41472085169.02,46.4233,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-22,24.7159,25.6909,24.4281,25.3443,5395692,2.6234,8875030209.2,42719514801.7,47.8197,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-23,25.4912,25.9023,25.1799,25.6086,3616140,1.7582,8967585564.8,43165025384.8,48.3184,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-24,25.6028,25.8142,24.8745,25.6733,3124365,1.5191,8990210207.28,43273927971.78,48.4403,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-25,25.8201,25.8201,24.4868,24.4927,4021580,1.9553,8576796285.6,41283980700.6,46.2128,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-26,24.6689,25.1388,24.0815,24.3047,2280993,1.109,8510979143.84,40967173174.84,45.8581,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-29,24.3869,24.8686,23.9758,24.2695,3036092,1.4761,8498638429.76,40907771763.76,45.7916,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-30,24.1168,25.1388,24.1168,24.9038,2180133,1.06,8720771283.2,41976997163.2,33.0468,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-06,24.5514,24.5514,22.9538,23.4237,3456719,1.6806,8202461291.84,39482137897.84,31.0827,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-07,23.6939,24.4633,23.5118,24.2577,2830964,1.3764,8494524858.4,40887971293.4,32.1895,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-08,23.7761,24.4104,23.5294,23.6116,2336910,1.1362,8268278433.6,39798945423.6,31.3321,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-09,23.5529,23.9229,22.0258,22.6425,5682139,2.7626,7928908796.4,38165406618.9,30.0461,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-10,23.083,24.2754,22.9714,24.1696,5307481,2.5805,8463673073.2,40739467765.7,32.0725,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-13,24.199,24.3752,23.5177,24.3635,3330531,1.6193,8531547000.64,41066175526.64,32.3297,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-14,25.0213,25.0213,24.1285,24.2577,3009918,1.4634,8494524858.4,40887971293.4,32.1895,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-15,24.1344,25.7731,24.1344,25.3855,4250747,2.0667,8889427708.96,42788816447.96,33.6859,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-16,25.1388,25.6674,25.0683,25.268,2453298,1.1928,8848291995.36,42590811744.36,33.53,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-17,25.3267,25.4912,24.5573,24.7276,2084872,1.0137,8659067712.8,41679990107.8,32.813,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-20,24.7394,25.0213,23.7291,23.9875,3571022,1.7362,8399912717.12,40432560475.12,31.8309,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-21,24.0815,25.2504,24.0052,24.6101,2766591,1.3451,8617931999.2,41481985404.2,32.6571,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-22,24.9156,25.1916,24.4339,24.71,2758971,1.3414,8652897355.76,41650289402.26,32.7896,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-23,24.3752,24.7511,23.8583,24.2342,2506862,1.2188,8486297715.68,40848370352.68,32.1583,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-24,24.3165,25.3091,24.2812,25.1388,3567539,1.7345,8803042710.4,44823622049.2,33.3586,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-27,25.2034,25.8436,24.8333,25.4912,3849878,1.8718,8926449851.2,45451990582.6,33.8262,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-28,26.3663,26.3722,24.8157,25.5499,6025383,2.9295,8947017708,45556718671.5,33.9041,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-29,25.2562,25.2856,24.6689,24.9626,2995181,1.4562,8741339140,44509437782.5,33.1247,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-30,24.8979,24.9038,24.1226,24.3752,2874458,1.3975,8535660572,43462156893.5,34.216,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-31,24.5103,24.5573,23.8525,24.0815,2997486,1.4574,8432821288,42938516449,33.8038,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-03,23.7878,24.2636,23.2651,24.0933,3047009,1.4814,8436934859.36,42959462066.78,33.8203,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-04,24.0345,24.0698,23.2945,23.3767,1760591,0.856,8186007006.4,41681779382.2,32.8144,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-05,24.058,24.058,23.1418,23.3473,2633573,1.2804,8175723078,41629415337.75,32.7732,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-06,23.3356,23.3591,22.4311,22.4604,2809300,1.3659,7865148440.32,40048021195.36,31.5282,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-10,22.572,22.7835,22.2079,22.3782,2017220,0.9808,7836353440.8,39901401870.9,31.4128,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-11,22.3195,23.1887,22.1256,22.9479,2780314,1.3518,8035861651.76,40917264333.23,32.2125,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-12,22.9538,23.1006,22.6777,22.9303,2480284,1.2059,8029691294.72,40885845906.56,32.1878,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-13,22.5485,23.0243,22.4369,22.8246,3034587,1.4754,7992669152.48,40697335346.54,32.0394,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-14,22.7893,22.9068,22.2607,22.9068,4299287,2.0903,8021464152,40843954671,32.1548,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-17,22.8481,22.8481,22.202,22.3195,2608789,1.2684,7815785584,39796673782,31.3303,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-18,22.1902,22.5955,21.9612,22.4193,2429921,1.1814,7850750940.56,39974711533.13,31.4705,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-19,23.1006,23.318,22.7893,23.0125,3215395,1.5633,8058486294.24,41032465231.02,32.3032,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-20,23.1887,23.8348,22.8128,23.4942,2704547,1.3149,8227142720,41891235560,32.9793,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-21,24.6101,24.6101,23.6116,23.8466,3059689,1.4876,8350549860.8,42519604093.4,33.474,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-24,23.9582,24.2401,23.8583,24.058,2359267,1.1471,8424594145.28,42896625213.44,33.7708,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-25,24.0228,24.0522,23.5764,23.8994,2010700,0.9776,8369060931.92,42613859373.41,33.5482,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-26,23.9288,24.3576,23.5999,23.9406,2380455,1.1574,8383458431.68,42687169035.64,33.6059,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-27,23.9171,24.3752,23.9171,24.1755,2830621,1.3762,8465729858.88,43106081391.24,33.9357,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-28,24.4222,24.6454,23.9053,24.1109,2452100,1.1922,8443105216.4,42990880493.45,33.845,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-01,24.6689,24.8862,24.2519,24.5514,3030161,1.4733,8597364142.4,43776341160.2,34.4634,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-02,24.5103,24.6513,24.0228,24.0874,2061640,1.0024,8434878073.68,42948989257.89,33.812,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-03,24.2577,24.2577,22.9714,23.2592,4700292,2.2853,8144871292.8,41472323204.4,32.6495,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-04,23.4002,23.4002,22.525,22.6131,3739063,1.8179,7918624868,40320314226.5,31.7426,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-05,22.5838,22.7306,22.3312,22.4546,3167766,1.5402,7863091654.64,40037548386.47,31.52,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-08,22.4957,22.5427,21.4384,21.5794,5493554,2.6709,7556630588.32,38477099861.86,30.2915,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-09,21.1741,22.0845,21.1741,21.6029,4245107,2.064,7564857731.04,38518991097.42,30.3245,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-10,21.6029,21.8202,21.4384,21.5265,2086712,1.0146,7538119517.2,38382844581.85,30.2173,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-11,21.7497,22.2314,21.4443,22.155,4664473,2.2678,7758195584.96,39503435133.08,31.0995,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-12,22.2314,22.8774,22.0375,22.8246,4242124,2.0625,7992669152.48,40697335346.54,32.0394,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-15,23.083,23.4883,22.5309,22.8187,4941434,2.4025,7990612366.8,40686862537.65,32.0311,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-16,22.7247,23.3767,22.4428,22.7893,2900630,1.4103,7980328438.4,40634498493.2,31.9899,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-17,22.6836,23.5235,22.4957,22.7952,6184056,1.4019,17119269215.52,40644971302.09,31.9981,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-18,22.8774,22.8774,22.0552,22.1726,2962808,0.6717,16651698348,39534853559.75,31.1242,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-19,22.4076,23.2005,22.1491,22.8363,4558281,1.0334,17150146536.96,40718280964.32,32.0559,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-22,22.7893,22.7893,21.8085,22.1139,5099437,1.1561,16607587888.8,39430125470.85,31.0418,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-23,22.3782,22.5309,21.7908,22.2783,2342392,0.531,16731097174.56,39723364119.77,31.2726,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-24,22.4252,22.6484,22.0082,22.3136,3080594,0.6984,16757563450.08,39786200973.11,31.3221,
